 0xb98461cc,0x25344b96,0x9a1119ef,0x15842a0c, 0xae13b01c,0x62604453,0x15c7c7e9,0x625df601,
 0xa2bcc7a8,0x884bee26,0x5373d2cd,0x5a0cd2ed, 0x0fd0bcee,0x47fe7f79,0x5acc7beb,0x496e9033,
 0xc308cffb,0x826573a5,0x9191ffc0,0x5e7e6311, 0x19e4eb54,0x472b6c68,0x3d7440e6,0x8629ac3a,
 0xa613fd44,0x106f0532,0xf2a66d42,0xa1161b59, 0x25a667cf,0xfbc500bc,0x9a729a22,0x0d40f0a4,
 0xb949cfe0,0x5905ee21,0x4d5c84da,0xe602a96a, 0x119508ff,0x2ce2c05c,0x5563d57b,0x3f93e934,
 0x70c8e979,0x49fbd6fa,0xe116a7d6,0x5bdb0951, 0x624c620f,0x5986f5ea,0x5c881eea,0x71932bad,
 0x6d90df0e,0x00a040b6,0x062773d8,0xb830a130, 0x59b1280d,0x4b8c28b1,0xa73615ae,0xf373f8d5,
 0x8db6826e,0x06ad929e,0x2af7f230,0xb448d103, 0x1974082a,0x85bccfa7,0x62df938f,0xb022aced,
 0x3d94cc5f,0x01fa8692,0x548abae4,0xb16fe3e9, 0xbe98eac4,0x1f57a5d7,0x0041d3b3,0x5739e157,
 0xfcba7d61,0x871664c4,0x500f3b4f,0x03d6064b, 0xddc7b91b,0x6dcf9e65,0xbb4ab8e6,0xade955da,
 0x37ffaaab,0x09523812,0xc520c692,0x9216d8ba, 0xda5b3566,0x67219e89,0xd41c8ef6,0x320825ee,
 0x089ef528,0x26436449,0xf8338842,0xe4d46f2f, 0x22bd303d,0x184e7c01,0xc820b033,0x99760867,
 0xe47a2d81,0xc70156e7,0xaa9f8af2,0xfd31f5aa, 0x2088b895,0xcf164cf1,0x4445b8c1,0xe9df7f12,
 0xd38e667c,0x8d150f6b,0x5c121ef9,0x26c59898, 0x138795ce,0x14ca08c8,0xa481a4dc,0xc53d737d,
 0x30327753,0xb8442f5b,0x5dc7a7d5,0xef103130, 0xce232f21,0x6eaf905a,0xd5d0ec2f,0x3d3b2c7f,
 0x11a71921,0x92f64897,0xdd6d718d,0x11b4a24f, 0x1cbeb824,0x4ea10884,0xc0458ff5,0x4fcd2a75,
 0xa656f3d8,0xadbe790a,0x9d5a220c,0xa156bf2e, 0x4e170570,0x0cd32483,0xceb057d8,0xe68a0106,
 0x62aa467f,0x0965e517,0x98d9d950,0xa8c62663, 0xfde432d9,0x3f29063d,0x083f5077,0x85e56fb1,
 0x88a8d157,0x4dc58b3c,0x54357416,0xdb0759a9, 0x69ac04cf,0x6b1a1848,0x4f425025,0x4904f723,
 0x926d7c72,0xa6a0b1a8,0x28e4eaf9,0xca3d361c, 0xeb2c3b38,0xcf75c942,0x3dd3e909,0xf44843ff,
 0x8b229250,0x52ed4610,0x947001c7,0xb70391b9, 0x137e85fc,0x6b40de9c,0xc1360ead,0x309714bc,
 0xd83ccdd8,0xb21b3a3c,0xfaa7afe7,0x0ce03cf8, 0xfff8bf6c,0x69e51024,0xea16aa52,0x0df4dc9b,
 0xa829f44c,0xe91fea7f,0xf6db5347,0x452edbae, 0x72c11053,0x1aa956e2,0x96aeb601,0xe59a5488,
 0xa4a452b2,0x6ec2389b,0xdd0fdd1c,0xf243559f, 0xdc888127,0x7d55dfe5,0x3220e0ec,0xf9287daf,
 0x85ad5246,0x3a202967,0x98fd77fb,0x461ab261, 0xbdc188f9,0x952b63f3,0xdd04e268,0xa4197b62,
 0x05205c58,0xf58db0ab,0xf607d608,0x6e968ee8, 0x4011b9cb,0xe61240d7,0xf089bb90,0xdbdb4f24,
 0xbbd453ed,0x92ba6537,0xb17c9e0f,0x3a4eebb1, 0x51d7810a,0x11e664f4,0x6382a0d2,0x3276ddbc,
 0xb93b2854,0xf9a51e3a,0xbf1cf0e8,0x3765ebf1, 0xf1454521,0xba9e32b6,0x43addd18,0x091543a3,
 0xe46c2f98,0xc078619a,0xce45c11d,0xf7309b19, 0x0eebb6f7,0x533e790a,0xd37594ac,0xc8a172db,
 0x1cb4f283,0xf7190e3e,0x68b17406,0xa71e3379, 0xff3fe18f,0xd7850cd3,0x85910e62,0xddd908b6,
 0xa5f4fa16,0x3ad6fcae,0x5e5396c4,0xc7a3ebb4, 0x63b7f37b,0x7e4e2623,0xfe65b7a4,0x5a09b1ba,
 0x6ecf42b8,0xa113d79c,0x89e7a8c0,0xafa9b050, 0x36e9244d,0x5dc8d5ae,0xd2c21155,0x26ad0a03,
 0x33ad4031,0x75cd8bcb,0x7389eabb,0xc4225e7f, 0x61d63e8d,0x4a703edf,0xf61173d5,0x7cca1990,
 0x811f9bd3,0x72829344,0x8eaf327a,0xf35e7e97, 0x5c890708,0x97947fe3,0xcaeac566,0xe6fc8b0f,
 0x50784fe6,0xde8df702,0x1bd2fab4,0xb13c31f9, 0x3ed1e109,0x8d2c3539,0xe3efc5be,0x6df9ac05,
 0x5ac8f556,0x8be7bb98,0x1388f070,0x1f47c6c0, 0xc9e4c7f3,0x174ce76f,0xc1376fb9,0x96f8f2df,
 0x1810e139,0xca377a1d,0x15196232,0xd43f9d9f, 0x403767a3,0xf91b7fdb,0xd91468be,0xac1f6c9e,
 0x71174518,0x174eca99,0x3960dda3,0x36d20b28, 0x5cf9e5d8,0x9f772831,0xcea8fdb5,0xd6abdcfa,
 0xab0e1f29,0x1556ec15,0x59ffda05,0x6b027247, 0x11056d80,0xe807b277,0x8114b7b9,0xcbb8d823,
 0xa34f0288,0x3fab9542,0x48bd2b5a,0x96833c1f, 0x162394ac,0xcaa8aa03,0x6149f381,0xe75fd850,
 0xa7084207,0x61d478f6,0x45e34443,0xa9c0c7b7, 0xd355b104,0x3e3263c5,0xc43bf14d,0xe8276e97,
 0x58ac9fa4,0x2f2000e0,0x72c6972d,0x10bfe9d7, 0x290d7a46,0x9a9c450b,0xd439bdc5,0x8844cbd1,
 0xae25677e,0xf5d56f3b,0x5792cb2a,0xa611ca7a, 0x695834a5,0x268022fa,0xb8e7091f,0x967624e5,
 0x17fc1301,0x4df08e86,0xa06db7af,0x88b58d9c, 0xd770e25f,0x117c3620,0x05bc3b56,0x730c3220,
 0xb38e3f8d,0x4afef8c2,0xcd127a6b,0xf7191c7d, 0x7c787cfe,0x9987879f,0xbb534a4d,0xb814aaa5,
 0x4d72b2db,0x22cd3797,0xd850797a,0x9ce0f564, 0xc47c12e4,0x73886bcc,0x3eb9d8de,0xe00e6937,
 0xdad09bc0,0x0310d701,0xdb839788,0xcb161298, 0x32816402,0xd62a6dbf,0x6f1b8ae3,0xa086ed0a,
 0xcd276553,0xb011fed4,0xddbd64ed,0x3bec16d2, 0x0743263a,0x1236d68b,0x854d74d8,0xae934353,
 0xd651a7e6,0xef0ee114,0xbb012857,0xaab31637, 0x0b7f4dd1,0x5c711d8a,0x132732cb,0x0d316959,
 0xb9bf4def,0xbe09b3f2,0x78c1c4d8,0x3d497e61, 0x5d6780d2,0xd7170761,0xc577e9e2,0x0feeac53,
 0x3dd60e0e,0xb8aabfca,0xbf7b05be,0xc95ec095, 0x88d7f6c3,0xb4a72098,0xe892f58b,0x1ad2781a,
 0x6bfb62d7,0xf817e049,0x18d90f3f,0x39b6450b, 0xebfa0c7d,0x1448226c,0x29c8372e,0xd98ae773,
 0x53dfec29,0xa483c12b,0x5b646997,0x4d19345c, 0xbc94d740,0xc5626641,0x015520d5,0x51fa0963,
 0xfc395b39,0xb910d516,0x84d9031f,0xffa84210, 0xa72f1c02,0x3269d1c2,0x446a4821,0x0b5f5371,
 0xb3aad3dc,0xaaa5056b,0xc3ebd2a6,0x902d6748, 0xa0dc43bf,0x07c81a86,0xa3821778,0x4d73c0fa,
 0xd16879e4,0xbace6430,0xf79c5ff6,0x3dc4ed60, 0x0ceeaa19,0xd501acad,0x74bf3faa,0x5ca309cf,
 0xb5fd7946,0xf809a4f0,0xbb36dddb,0x35415f05, 0xd01d515d,0xcd4b6607,0x48558ab2,0xaf26dd26,
 0x05ef3c04,0xac25bacd,0x2d647d6d,0x0115d786, 0x82aaf1b6,0xc6cd655c,0xe05d6003,0x262e814c,
 0xdb9184b0,0xb4e6337f,0x11a2b710,0x06e277a8, 0xedbf655f,0x2d2e34e9,0xa1564dc8,0xbccee594,
 0x5c1597fc,0x9ed688b7,0x4e902745,0x1da4f9ef, 0xffda68bc,0x281b14ec,0x86d4281b,0x0d98b59c,
 0x7e55359f,0xbcc9a38f,0xa36ab8db,0xd139c9d1, 0xd3d13552,0x38e2d5c9,0x103be131,0x6a2fba41,
 0x2502b76e,0xb57f6491,0x04ef4d3e,0xc2260771, 0x7491a03b,0x99a55533,0xb69b41e7,0x3ba08ebc,
 0x62f0fed6,0x6f03bbf6,0xff7e7c42,0xb60dc702, 0xde4415f7,0x607088c4,0xe592e48a,0x92ff35f9,
 0x831daeed,0x34ec2a06,0x0e56f204,0xefa3d009, 0x2bbcaa58,0x3e3861ac,0xca964bc8,0x9dc8ce74,
 0x73489a2d,0xb42703e4,0xd8efde83,0x2fa511e6, 0x64006796,0x15466035,0x2d7f2446,0xd30cd97e,
 0x3fe540e5,0x565e7319,0xb64a1781,0x443c70d9, 0x00aad249,0xd1707b38,0x439e1d5a,0x8b2540ec,
 0x983a0246,0xbc4c6491,0x0999f4a1,0xc9019ba5, 0x5720304e,0xed05ac7c,0x9811d086,0x33964dc5,
 0xe0c506e3,0x6c26d3f8,0x5b72243c,0x24326113, 0x9bb4536e,0xe4b48fca,0x2f2be32b,0xd8777342,
 0xc0c0aac1,0x48c34d44,0x7d205af1,0xee4a7bf9, 0xa6ae0f44,0x97f40f90,0xffd5bee5,0xd461c438,
 0xe3dc7451,0x3c0e9d66,0x1975d376,0x895d9611, 0x9b87be76,0xef3a12f1,0x99e8dd87,0xc4aa2b22,
 0xfc3d097a,0x03e5b1e2,0xc55dbb4f,0x982e88be, 0xc18ad519,0x0c0cdba7,0x9bd371ee,0x6b84ffbd,
 0x6af4748f,0xa85e4027,0x38206b44,0x1e5f3457, 0x559933f2,0x7c167a06,0x37f94ace,0x7d954613,
 0xb71aad16,0x8adf1f64,0x7dd9fde3,0x769be707, 0x2d201fcc,0x8d2a5403,0x80e457a8,0x3b612a79,
 0x31509294,0x2ff5fb28,0xc80415a4,0xf2e34849, 0x3e0d0263,0x09f1e611,0x6dc8668c,0xcd7812dc,
 0x4ab29553,0xc22fdab5,0x87edbf6a,0xc3359a34, 0xb9fd5997,0x46041e61,0xbdef64da,0xb3353938,
 0x4cb45d5a,0xb697e5da,0xc1d59e90,0xdad53a76, 0x14441866,0xb93659cf,0x85b51012,0xf26bc456,
 0x81dc3f3c,0x244c2925,0xeecaf0d8,0x5a933c7a, 0x84ba2098,0x1cc051d5,0x9e55f702,0xa6a39222,
 0x3b52384b,0xac15852d,0x73e87b4a,0xc9425005, 0x0d32d1ea,0xe87d38c1,0x60c71d69,0x5ba30aa2,
 0x9e0133d3,0x2d2d4a9e,0x908353cc,0xb285ad27, 0xb5022d03,0x8effb7f3,0xf5a64ad1,0xe1c53ef1,
 0x693d1ae7,0x87ddb1af,0x6a077808,0x682720be, 0xb4ed21b7,0xd861d840,0xdeae7afa,0xa58e297f,
 0x28ad83d4,0x01bf5b76,0x6f8d35be,0xd9a5c172, 0xd3930010,0x4976920e,0xe122856f,0xc48238c8,
 0x5177c7bf,0x87d1db72,0x60d6a4e6,0x57adb21e, 0xbf9cbd8d,0x4908175c,0x6bc2ab6d,0x17af88f1,
 0x03e745f9,0xfd53a063,0x43acf3cd,0xacb1a6d8, 0x170ef368,0x34f17f3d,0x7d5a97bb,0x059bd84e,
 0x45ae413c,0xa15d41dd,0x65f2d128,0xd6431afc, 0xda12e47d,0xfd15f049,0xc6045c19,0xb4d532ed,
 0xfba623d3,0xeffcce44,0xba78aac2,0xbe0699ac, 0x3f9cac86,0xf89e0afd,0xbda27ecc,0x19ddda67,
 0xf11dafa6,0xc9e85f67,0xe7d5ff74,0x9d52ac2d, 0x4b8aa62b,0xd46429b6,0x0079406d,0xde201fb3,
 0x68fb0c4a,0x26ec446d,0x97182575,0x3addffb7, 0x5d8e107b,0x78a000e4,0xb0513f11,0x23146635,
 0xba2d240a,0x86f6f467,0xa98d11f2,0x6f6b25fe, 0xfeb7ff3c,0xb961e3f4,0x22e2c796,0x252f9111,
 0xd85a82b4,0xe13ae358,0x506d4738,0xd98dbfcf, 0x148e09ce,0x8db90bf7,0xa4ef2e01,0x7f7f9af8,
 0xfb6585e7,0x9c023ddc,0xbdaa0dab,0x638a97e6, 0x03269b74,0xf83d2da8,0x5ed1a48f,0x2981e522,
 0x08188cc0,0x319d8b52,0x295ca487,0x6453e7c0, 0x18378440,0xb26ea745,0x5b7b9547,0xef0383be,
 0xc8e5fccb,0x5c5c97b3,0xbca39283,0x40d2c2e2, 0x9c13772f,0xd07dd181,0x619d3d4a,0x45c3f403,
 0x1f94dc75,0x8d1b28b3,0xb7f124fb,0x93ecc723, 0x1c7bb0d0,0x39a1c576,0x532f1210,0x5856b717,
 0x05953ad4,0xd170bef5,0x3fa5d53a,0xee97b989, 0xc8b548d1,0x5394ef98,0xab282465,0x7f584c47,
 0xb4f7edf8,0xa09454ac,0x24bd1a9f,0xb0917879, 0xbc7126e8,0xd7aaa005,0x15eedfd8,0x6266caeb,
 0x8732520a,0x346921c4,0x324ace45,0x3db3f27d, 0x4c3b071a,0x4219cf5c,0x06a585cd,0x7070b25a,
 0x4fa62582,0xc82c935f,0x649a51d2,0x4475530e, 0xd8ebef24,0x80264293,0xe93ccd00,0x8a1e67f0,
 0xe14b5744,0x883d1b0d,0x04f2d603,0x6098e941, 0xfa678a26,0x4cd971fa,0xb0550154,0x1993b761,
 0xea75c54e,0x7c1bf671,0xa0d9520b,0x23a904de, 0x4163071f,0xb56bc97b,0x11498baa,0x4fe82119,
 0x75e638ea,0x41a173bf,0xe59d08c4,0x6e105ca2, 0x3018af08,0xe2a29f8c,0x0c05bbe9,0xd9d3795e,
 0x9000f14c,0xab7d7418,0xe931b93c,0x24248418, 0xcc326634,0x58328532,0x9069834a,0xa92333d5,
 0xb3efb479,0xb486af2a,0x81280ff5,0xa069c035, 0xacef86ee,0x150ac54f,0x629c5374,0x33ded181,
 0x39e7b6ab,0x595f08f9,0xbb3675a4,0x423927c4, 0xab109940,0x342e0102,0x0153da8e,0x8de7f793,
 0xa537b53c,0x43545000,0xd6fe5a28,0x4630f41e, 0xfd0f2307,0xe6ef9f3e,0x2357423e,0x97bf3775,
 0x3710e71a,0xcf995046,0xe521380c,0xf98bc9f3, 0x7613f631,0x01ffbcb8,0xec0e5d29,0x62bc7981,
 0xe4c64f52,0x8d64ef44,0x0855e2fb,0xdf294a14, 0xe77839d0,0x873427fe,0x33f40d2d,0xb34d66c3,
 0x90cf0e8a,0xeff04934,0x7fcdb972,0x41fd3dc1, 0x0db2ac89,0x6b43fde0,0x0572252d,0xbf2ecbd7,
 0xfa8bda2f,0x6c5fffc5,0x6c817140,0x99eace88, 0x491504c2,0xc13c02d3,0xab9969b4,0xd16425b7,
 0x122ac7b6,0xe3fc38d6,0x376d7543,0xa179524b, 0x05a398ad,0x2b51b673,0x74618057,0x7cb78ca9,
 0x1fbb11c9,0x497e4ff4,0xac6c9886,0x7c2d23f6, 0x2a1108f0,0x32a79620,0x6537a77a,0xfae617c2,
 0x6dc680f3,0x5e1f1d22,0x09e83648,0x2f1774c9, 0x0d1d394d,0xb5f3a5de,0x56f9e6b8,0xebba5f01,
 0x02c2af36,0x1935bbb8,0x032fc6bc,0x775f0eea, 0xb9dd7fba,0xdd832e4d,0xd410b7ed,0xa371d413,
 0x1a2b38d1,0x3f46ba6a,0x0fbbd613,0xa618a876, 0xf5bbd7d8,0x9a5bba4a,0x68c4cff5,0x2ca37539,
 0xce5ecf45,0x0219770f,0xaad16a6f,0xf02ccf70, 0x421cb8e0,0xd0f23f23,0x6afd5d8b,0x63a90e48,
 0x34bdb33c,0xdeea9bb5,0x1a0e8ec1,0x0d83e44e, 0x5b13359d,0x34f60341,0x27a360ff,0x263128cf,
 0x28526091,0x78e765f2,0x7c581965,0x4818f605, 0xb0eba5f2,0x28c604ab,0xc27d9f54,0x366fae66,
 0x3f1cbc13,0x84ee2404,0xbe915bc0,0xbcded1c7, 0xb5dda052,0x86970805,0x2729d621,0xfa645cf1,
 0x889e5875,0x64c3707b,0xb668b0d0,0x0ac75242, 0xb70e1ac3,0x262e3e36,0x48f196c2,0x36a0c634,
 0x371acc40,0x679a39c5,0x491def43,0x79844f53, 0x72764287,0x55a3cb97,0x5071cd84,0x733df7ea,
 0xcd6d7a47,0xb4eddd5a,0xe859a36e,0xd3d1bb48, 0xd38e0f20,0x062c25d1,0x46b43884,0x4fb4b988,
 0xc22943df,0xb1b9df8c,0xe9b3340c,0x4a2058b8, 0x0f9d15a8,0xfe353c6b,0x5bf18434,0xebac0c39,
 0xe6e69272,0x86b2d178,0x3d4f7f14,0x6fdd98d3, 0xb694993d,0xf2e4c6f8,0xc2785684,0x6e9da667,
 0xa0256054,0x1d202881,0x51f3faa6,0xf520dab7, 0x9ed9ab2b,0xce7074ac,0xdd961f8f,0x8982128c,
 0x2e14cdcd,0xddf68843,0x056673fa,0x9e8409c0, 0x127759de,0x5d55aac7,0xb376ac17,0x54dc38da,
 0x28f1e3d1,0x44da44dd,0xc75eb09c,0x4e58145c, 0x48293695,0x25425bd3,0x04cfeaa4,0x8b8e0f4b,
 0xf1b85cc6,0x34d96260,0xb7328c02,0xcc7fd725, 0x2ef2fed2,0x98bf7828,0x1dbf278e,0xdbf2190e,
 0x757d7655,0x1b8bf5e3,0x0f9a8946,0xc5a93aec, 0xe5359e21,0xd96d13b5,0xbb9e6e89,0x6f69d4d7,
 0xb2938e6f,0xd1da7b63,0x0c91c5c7,0x50061f7f, 0xeb005c90,0x7933e3a6,0x7d61a7b0,0xb79a26d0,
 0x23a08f5d,0xc336e025,0xe37640ad,0xe465ddad, 0x72891831,0x3a29ce4b,0x25329df2,0x194b9eb7,
 0x078b84bc,0x6d6678b4,0x3b96f6d4,0x25cc011a, 0x45424603,0x8c575edf,0x9c9ebdf2,0x2cb51a66,
 0xd5c32d6b,0x1b078631,0xaa139632,0x3d58b705, 0x4eb563d0,0x162be5b3,0xc7832ab6,0x4d1b138d,
 0xd7781362,0x7e65792b,0x2ae89168,0xce58fa60, 0xe60985b6,0x635c63c3,0x611e2faf,0x4c6d9acf,
 0xf8dcae46,0x45c737b7,0x12260705,0xaeaff387, 0x675c7500,0x0b7230f0,0xc888a69f,0x03f4a308,
 0x4b95e80d,0xa78808ec,0xc692e31a,0xfdb5b822, 0x6b895ec9,0x188bf0f8,0xab3373af,0x2ddc60b2,
 0x4de13fb0,0x49fc70c9,0xcda6c016,0x1c69b56a, 0x0b4d30da,0xa81dd5c1,0x6f6cd783,0x935a4eac,
 0xc03be3ca,0x818883b4,0x91f44052,0x10234d7f, 0x579374cf,0xe166d90e,0x3f4fe459,0xca6ea232,
 0xa95f9b4d,0xd03b0439,0x84f6f8ae,0x48a9d3ff, 0x87f91e2a,0x69429142,0xb9dba699,0x64e5fd0c,
 0x71ef08a1,0x3c4a1fb8,0x91b97a17,0x45715dd5, 0x2c4e73b4,0xa48df572,0x62901d93,0xf1129213,
 0xe294255f,0x3a090ae7,0xb0d06e77,0x81cabe33, 0xbdd63829,0xdf7091fa,0x3ebe4a92,0x739cbd83,
 0x096eced3,0x3b44befc,0x183751a0,0x87735b48, 0xb9379b1d,0x1eb893c9,0xf09b59ca,0xa128e539,
 0x11cf843b,0xb6005914,0x210f8224,0x28d36221, 0x3b10e735,0xb2f14cc4,0xd7e49a09,0x2e1e23e4,
 0xc81222fd,0x6d91de94,0x3842a7fe,0x5f486bc4, 0xc8ee6392,0x3e5d0c01,0x8cf24c40,0xc86c7325,
 0x03e13e02,0xd6231542,0xbc0ee660,0x204f351d, 0x4c6606e4,0xeff5ae7d,0x970e0564,0xd77eaa82,
 0x36114a71,0x6c936acd,0x9e47e7b7,0xb8a90e33, 0x088f5e36,0xc37d4646,0x3c938337,0xb041c93f,
 0xcf5b3f1c,0x8da35a3b,0xad7f1940,0x2e081ce1, 0x66ce87da,0xb3ef19fc,0xa530f6d4,0x8ba292cb,
 0x434cb4a0,0xe1a7eb8d,0x9825bcef,0x80ca18e0, 0x4f92b6b1,0x0b7c61e6,0x02a29066,0x0e273be6,
 0x4a128ff8,0x87a0f7fe,0xf7d2431b,0x0e20ca54, 0xca159c78,0xf5ab458e,0x80d9b0b3,0xf64173e8,
 0xe013f450,0x73e85845,0x44db373b,0x170dcafb, 0xe0d3f388,0x8b3927c1,0x22220fc6,0x08b60ae3,
 0x20493c8f,0xb8d08f31,0xf94799a4,0xaa0ff13f, 0x396095b8,0xe7340170,0x95f4bc46,0x0424fcda,
 0x919098c5,0x949b8b3f,0xf44b2d14,0x4e134a11, 0x7236fd2c,0x5ed81dce,0x89210a51,0x8522a41c,
 0x417c944e,0x77037aac,0x11ebc3e2,0x09f31c77, 0x4fd1ea87,0xbb53b990,0xa34ab646,0x96249e1c,
 0xca1de5b8,0x6bdf192a,0xa6399ef7,0x072e95ac, 0xd137ef45,0xf0b8dce4,0x3162aeba,0x4fa66eed,
 0xead6cf36,0x9f43c4e7,0x5ec271dc,0x5b106bd7, 0xe28ab011,0x7f94b8d0,0x23fe6d6e,0x7ac199ea,
 0x8c702cbc,0x1a061f18,0x504fd076,0xf3a038b8, 0x281cdb3b,0x563921eb,0x0661c613,0xbfd9b2f7,
 0xdb1188f0,0x51644454,0x2bc86135,0x59626288, 0xea23711a,0x814cdfc0,0x2850cada,0x1fc2cdfd,
 0xa51370d9,0x86ebb1e4,0x59216e27,0x7a608f5c, 0xc7b1da1a,0x58d9e94e,0x19f90749,0x426e4ec8,
 0x375a2343,0x95bd3899,0xd15503a5,0xe12e3edf, 0x0d1f661f,0x00975ebc,0xcecc1756,0x716579d0,
 0x71a6ae70,0x2fdbe465,0x8cd63555,0x0ec3551e, 0x13884548,0xdb03d4df,0x1a5de3a0,0xef68426f,
 0xafef3cbc,0xccefc241,0x2d59a986,0xa1c51b8a, 0x0f0d6d68,0x3f7de0c2,0x72cf6f57,0xd3c1bd36,
 0xb6cdfda5,0xd42c5e3a,0xfe2bd057,0xcf7b3c04, 0x5db5e7a0,0x27927e9b,0x89e0cff3,0x9c62d990,
 0x1a9e4081,0x276128b0,0x653f294c,0xeb74cab1, 0xab76776a,0x85ef1007,0x14d2bac6,0x407e099e,
 0x4f5c3dc3,0x3f1146be,0x573e2cf3,0x906d405a, 0xdf5f0ba7,0x5a8c254e,0xd3894ad3,0x153aeed5,
 0x1b0b7e35,0xaa4f0b97,0xc5eae427,0x586da3e2, 0xc17c6dd5,0xde1e1326,0x583de7bd,0x47a4c3d1,
 0x4d61389c,0xa85f259f,0x59b03369,0xea3e2fb2, 0x2788dacf,0x8c694907,0x2364ec51,0x0722cfd4,
 0x137a69e8,0xf6760ee6,0xc831502a,0x45df539d, 0xefc94f73,0x286f889d,0x4b4a2421,0xf7820793,
 0x5ec259d9,0xe863b58e,0x4d737d74,0x88c49ec0, 0xb94cc827,0x665c432a,0x236d2940,0xd896f318,
 0xca315fdb,0x78a7476f,0x48a9916d,0xd1d15056, 0x8e56efe3,0xd5fa3b94,0xc16a82d7,0x82f72a33,
 0xee03c2d8,0x349e3716,0x0d467c01,0x9ba0c9e5, 0x8bda574b,0x93c0841a,0x2950aa1e,0xe12a9e2e,
 0x7b1079c5,0xd227ddd5,0xc99c51a2,0xfc36c31c, 0xd63f77b0,0x000ab1e9,0x6d1191ab,0xf46a044c,
 0xb2c451e3,0x0eb86aea,0x9c6dd50b,0x3cacf821, 0x08e4d600,0x41edbbe4,0x9eedf7f8,0x5fc40d99,
 0x732af206,0x746412f4,0x07183ea3,0xd4622709, 0xcb3d5796,0xafa8932b,0xf64b74d0,0x21930ec6,
 0xc5801b3d,0xec5587e5,0x588bd6f3,0xcf122df6, 0xfbab7931,0xfdb67273,0x4c0d472e,0x3fe63543,
 0x666adb63,0xd1d72481,0x98d2c91d,0x4c595cec, 0x94602fba,0x51b619c8,0x850d5c7e,0xf14aea55,
 0x33f18fba,0xb4628f53,0x8072d71a,0x2dc66553, 0x23a66b45,0x39e17173,0x5e965171,0x93665425,
 0x4e22436c,0xa9365335,0x8c00aaf1,0x57884a29, 0x29c26a10,0xe916d0b8,0xe9a7392b,0xfee21646,
 0xdf219d48,0x8aa0638d,0xc6806648,0x361b3504, 0x328ba11c,0x826db2f6,0x22ee530f,0x263233ca,
 0xbabed321,0xfd603298,0x717fd233,0xf249bc51, 0x4f7ea0f4,0x3c5d026d,0x8edbe82e,0xf5edb3d0,
 0x88f78ca8,0x603d6194,0x5809b95a,0x60d1d772, 0xcceea5bf,0x7070e0d8,0xf06e82db,0x1e0cfa64,
 0xd1b27b90,0x38e1814a,0xba02d6ce,0xa81e2d2a, 0x06874fd8,0xfc44665b,0xb5ca7fbd,0xc2d99a86,
 0x933ab486,0x70ba03f4,0x28aa2eee,0x77e4ad5e, 0x1c6a0752,0x18a19301,0xe6f87abf,0xc9de69f2,
 0x5df97c2a,0x0c8ca680,0x1c75e544,0x6d9902ce, 0x46ab95f2,0xb4cca2f3,0xd73f399b,0x3976c680,
 0x7ec7404c,0x6594530f,0x5a7f9674,0x197e19c7, 0x790dc07a,0x00bbffd8,0x2902d3a9,0xbf99131a,
 0x4569fe72,0xb3790064,0x9e50a24e,0x33a25455, 0x98628bf2,0x0da9b8a6,0x52e017fb,0x784f2d7c,
 0x06ab5578,0x22f546b8,0x596cc4ce,0x06e0c462, 0xd714007a,0x59d1cbfc,0xffbe600a,0x82c4e4be,
 0xbe5958da,0xf370d935,0x3fec23ca,0xe022628f, 0x56b51e32,0x02bf0c61,0x2ec45cb2,0xc44a66fd,
 0x7d4f1e24,0x405cba51,0x226556b4,0x1874fa90, 0xb39c3572,0xf65349f2,0xe7e8f0bd,0x24f9cad0,
 0xaffe30bb,0x9f097377,0x923a1243,0x607960f2, 0x744a4e1f,0xf63ddf0a,0xbc89b775,0x31cc1f47,
 0xbe40edca,0x6e194fd4,0x71270884,0xaf1cc8b4, 0x52355bc9,0x3cf3340b,0x9b8de5e4,0x28830f74,
 0x465119a2,0xacaa181c,0xee3d18ed,0xbacb8048, 0x5f53dc96,0x9373fee7,0xb8a6b991,0x36e6a337,
 0x873be5c4,0x17d41a08,0x1a89493e,0x998c5ea4, 0x18f756b3,0xfdd49cde,0x4deb588d,0xdce7fc38,
 0xe693c3df,0x8d7c342f,0xf9d13ed4,0x6503712b, 0x94affc3e,0x2feb5174,0x3b52bc63,0xe18fff8e,
 0x9848bc10,0x71c097d9,0x2db28161,0x4191c939, 0x56ac5f57,0x54b395d2,0x3696397d,0xf83981e8,
 0xb682984a,0xc7c90d7f,0x8e1e8884,0xe1e3514f, 0xf100808b,0x272dd560,0x7a3183f7,0xdafaec9f,
 0x71e2ef4b,0x46a3cefd,0xea4d4396,0x85a099ef, 0xa7dc9400,0x226e949b,0xfc34c30d,0x7ffaeca0,
 0xa54983f0,0xdf150112,0x7ac9ad9c,0xcab08611, 0x79e29768,0xcbc8b5bf,0xfe8e8f44,0xf146e7c4,
 0x720905d3,0xcd7c8c00,0x9cd566ac,0x523e2522, 0x5b8f695a,0x11c06433,0x768548c7,0xd4c26fda,
 0x76eebe41,0x792edc7e,0x75c6773f,0x30c5dd22, 0x3813c506,0x174ee9a3,0xa98697e5,0x665d3d6c,
 0x780f83d8,0xf0662d9f,0xfd2afedf,0xe276665a, 0x489f865d,0xa422de0f,0x6920197c,0xecd6b2f9,
 0xed05f037,0x5d64ccda,0x0a294e43,0x789f87a5, 0x7997e666,0xf0c002d1,0xe99a150b,0x5a1cf033,
