 0x0a20f87c,0xe0035570,0x347376fb,0x43f3648e, 0xf59ac5cb,0x29b4c48d,0x4d35676c,0xe79991c0,
 0xfe237c5c,0x4e6d667f,0x68ad4acc,0x001601af, 0xf7b0bbd5,0xb1332542,0x69f9f7fc,0xe24350aa,
 0xfc4b39de,0xdf704b1d,0x6658670f,0xf9610f66, 0x3a105d93,0x3b4a572e,0x7f0b5625,0xec541e3c,
 0x8e7c3414,0x85a66e60,0xdd8b3287,0x624800f0, 0x248b115d,0x5864dbe6,0x6ac33d0b,0x742d9e3d,
 0xb4dac4cc,0x24509845,0xd6c03b16,0x514f738c, 0x2e5d8675,0x1e6e4526,0x9122e1d4,0xe18b2d69,
 0xb6274e51,0x783e7936,0x0313735f,0x4be9e896, 0x0231ef66,0x61976236,0x38a1c429,0x066fece2,
 0xf7f2df98,0x92c56843,0x4d14c14a,0xef6ca7ef, 0xebbf57db,0x2d21459f,0x3418ebbb,0x97603fed,
 0x6fb6ab78,0x284d93d8,0x859ed215,0xfae6c4e5, 0x70bff3bb,0x6dfeeaa8,0x6f7efcca,0xe5ebf13d,
 0xce646476,0x83d2ff23,0x531ae5a7,0x7fa09977, 0xdfaa9782,0xdd81b998,0xa7c6176b,0x0e874283,
 0x4be5e2a1,0xba8efdc8,0x07d7b730,0x87d7c358, 0xc8876810,0xde58326d,0xd60e3e90,0x583c4611,
 0x1b34e66c,0x733296b3,0x0baebdf9,0x1f9e489b, 0xdc7ff266,0x42d40b21,0x78a0e844,0xce952932,
 0x710a4966,0x5d7913eb,0x2af589ae,0x9d26fb9f, 0xd764fea8,0xb2a883cc,0xd57b6ee1,0x8bbb88e3,
 0xd98933d6,0x9fac17e4,0x3d978007,0x26758e18, 0x705c926e,0xb155335e,0x3753362f,0x3e15c016,
 0xc6f2050a,0xae09ceba,0x125a5c60,0x1d1a0be8, 0x1bd03931,0x34d3804a,0x0e36421a,0x2a10915e,
 0x418c5be6,0xa3459cf9,0x8108dda5,0x8483b412, 0x96e18527,0x497c0252,0x08aa709b,0x41131c40,
 0xb92d1145,0xaae4cb64,0x66e1a9c0,0x0c88151b, 0xc60d3cc6,0x74d53677,0x13478ea0,0x94044726,
 0x254bbe8d,0x7ddb3398,0xa66912b8,0x9c1dab2c, 0xd7e16933,0x43e58056,0x4804018f,0x68826362,
 0x254e9b83,0xc5d28b33,0xe5200583,0xe080b411, 0x173a05c9,0x460b17b7,0x37e2c96e,0xa2ae0d9b,
 0xe02d5e83,0x84406de6,0x7da25006,0xa26fe095, 0xa20d0f85,0xb402d407,0x07bdac41,0x3329f305,
 0xa5d760fa,0x505ff40b,0x97666710,0xa360446f, 0x1a688b30,0x08c05820,0x9f900314,0x4b5442d2,
 0x6d71b720,0xda9b4ab1,0xfce9738b,0xd5047afb, 0xc5811486,0xac5a4821,0xd4c36a98,0xacc60ee7,
 0xefa62420,0xb2d15047,0x8b6779b0,0xccbc5f84, 0x5587b51c,0xaa64429a,0xca339523,0xac467241,
 0x517ef3d2,0xda33c8c6,0x33b2216c,0x9c900585, 0xf5dcc214,0x1448c3da,0xa64ac448,0x9c2e95b7,
 0x4c67b98c,0x9c474198,0x30d46524,0x0450b4ef, 0x44c765c1,0xcb5223c0,0x78b98006,0xd88896a4,
 0x0f167e0a,0xdc84fe44,0x8e5e8e3b,0x09500dd4, 0xbafa6242,0xd156cb81,0x3bfd8938,0xff39727c,
 0xb48a670e,0x88abaefe,0xe2cf4334,0xe303aeb0, 0x6230f341,0x73f73c27,0x748c6105,0x07006285,
 0xe20135e6,0x22639dbb,0xefafae28,0xcb7cfae8, 0xb1db9acb,0x82c4061b,0x52261818,0x7f6dccb2,
 0x7fe9447d,0x4f8aee3d,0x074994fc,0xbc8f1a48, 0x969d976c,0x0afa2a0c,0x1507ffdc,0x291b333b,
 0x92f4c02b,0xc253a6ac,0x08442678,0xd12827f0, 0x2e061690,0x47116014,0xc128d086,0x83b18555,
 0xb438a838,0x7b8220a2,0x6a53b94b,0xf222c8ca, 0x0ea84e12,0x0383d6b4,0x70fc9101,0x14283c43,
 0x89840824,0x388600ba,0xd072063a,0xd4b4120d, 0x01c22ed4,0x8418dcc6,0xa5115c90,0x30a1b967,
 0x582ce33a,0x383002b9,0x80d6c0d5,0x2e0b0bb2, 0x2eaa0347,0x061005b4,0x024236a7,0x70d99018,
 0x08e04d12,0x2c184400,0xf2a8eeed,0xeea5e98a, 0xb6fc0130,0x71de850f,0x705c2550,0x6a7f63be,
 0xfa64a0ea,0x246fc02e,0x6275ccc4,0x111c2c9f, 0xc20cb1bc,0x63059cb5,0xd3912d98,0xe49dfc72,
 0xcfca27e5,0x4f292693,0x12eb5a55,0x80c32f02, 0xb6ec2a31,0x69228fb8,0x097adbfb,0xb3a5beda,
 0x1807dcfc,0x6f770bff,0x4876d195,0xe8a0c803, 0x6dac732b,0x14f03564,0xc2c70f02,0xaf2501d2,
 0x4b110c29,0xbcd9e029,0xb67a8273,0x00867615, 0x1f936494,0x731ccca6,0x5020d93a,0xe51cce78,
 0x72a8e314,0x131cc093,0x6be4eea5,0x9525a47b, 0x5a61ed0e,0x77102d75,0x3052d8ef,0x753638c8,
 0xb06311c8,0x39e6f88c,0xdb905690,0xfcf229b5, 0x39e86988,0x5ea2fd99,0xc73dd51a,0x52a7ba42,
 0xe5d5dd9e,0x9cff43a0,0xc5b8cac7,0x0d0ace9c, 0xe48619b4,0x4d17480d,0x4d98a9da,0x97b79c52,
 0x3d25535d,0x833d6d38,0x38abd787,0x91f50837, 0x3718d951,0x899b64dc,0xe1613adb,0x9bb056cd,
 0x54ac1d00,0x21b6ec2e,0xe9157e1c,0xe76423ad, 0x0d216e71,0x64b18f7a,0x3c23b127,0x85a00950,
 0xc33f31d1,0x165e2273,0x77cf8f4a,0x6717bc66, 0xa5140e1b,0x024b1847,0x4c4ea222,0xe0ad6a50,
 0x8370cc1d,0x2221f641,0x09be8141,0xe27ff2a5, 0x0949fc43,0xea4945f6,0x28d102f8,0x92c1743a,
 0xc1a70b85,0xcab16861,0x1381b008,0x11880e00, 0x881c7b01,0x18a8e300,0x5509c397,0xc5877a8d,
 0x04dc0c2e,0x02c00003,0x34400e0e,0x81231064, 0x01825018,0x402048be,0x60268300,0x226064a5,
 0x88001b64,0xb3283a43,0x05640288,0x6c49d788, 0x5989fd72,0x8f18da17,0x6cad5889,0x87446cea,
 0x8446c163,0x1518be05,0x81074425,0x0cac73f4, 0x94926d05,0x0643abfa,0x1966d186,0xee87f794,
 0x2a90a844,0xd26d03d8,0x5c458fac,0xd5931ec8, 0x87bddfc1,0xff4e436b,0x1f1f03a6,0x0214acbe,
 0x32f93453,0x8592d0cd,0xbb68d951,0x646c579b, 0x551a6c8b,0xbbfc4022,0x7b0b6a02,0xf4578e23,
 0x64672673,0xa338fe61,0x1d1ac061,0xed69fc3b, 0xaad14271,0x1df76aa1,0xc647215d,0x3162cfae,
 0x7d30a7ad,0xb4ab469a,0xb36bbf96,0xfdb3d047, 0x76e7f962,0x5e0c6913,0x02c8a507,0x9b353a92,
 0xbe12c281,0x1dd968fa,0x78dc2187,0x20f47532, 0x61870849,0x1a14f157,0x843cd361,0x97028138,
 0x22e0a908,0x08a143de,0x8251c964,0x478c5a9f, 0x1b266b7d,0xff4f465f,0x23f18d7c,0x2395ba47,
 0x1588a0ec,0x75130094,0xea3d3bc8,0x31774b84, 0x3592bc16,0x646c9e0b,0x69f112d0,0x60aa8ccd,
 0x7c48241c,0x958e264b,0x1d0dfb3a,0xcec47111, 0x306d4a9b,0xe39348cb,0xf77dc9d4,0x116e18c2,
 0x2f94e78e,0xa2c5b8a7,0x401bcad0,0x518e2ae2, 0xdcca190a,0xfc026b6f,0xc183397e,0x0b06c10a,
 0xdd63a3af,0xe0d3195a,0xad0d4356,0x5c89f1a9, 0x38721bde,0x081950ad,0xdbb99fe0,0x320af3ba,
 0x340f8ec4,0x5dd19300,0x1d1bdbaa,0x6a0cffdd, 0x14f6487a,0x648c0b43,0xfbc48a9a,0x36e42990,
 0x73d10fb5,0x8892cff3,0x351b3548,0x32ab490b, 0xe3484f86,0x96a97077,0xda62dbfc,0xf8343520,
 0xea338bc0,0x9f2a0511,0x022c8040,0x02238081, 0x40308890,0xe1474a3b,0x302d9558,0xb666112d,
 0x06c7e03c,0x06083320,0x02509e13,0xf2ff3115, 0x725c40cb,0x978f989c,0x060a375a,0x5392339a,
 0x58485d2d,0xd5117c18,0x43baf300,0x33d75c73, 0x82d5d406,0x78b3dbe4,0x167daa08,0x1229a3cc,
 0xaca8d44e,0xb52c9846,0x4a24f181,0x16cd6a53, 0x918d221a,0xd06e5a80,0x64d5f3aa,0x25034354,
 0x96ebef28,0x355a2f99,0x2ed354b8,0x3fd2a468, 0xb7ccae10,0x2479d484,0xc050d762,0x7c0564c2,
 0xeeaec83e,0xdc087208,0xc1a915ce,0x95361725, 0x8276c757,0x22b0c071,0x1a70afae,0x475cda09,
 0xb89588a9,0xb9b87405,0x839a266d,0x1cab4abe, 0x92a11fd7,0x8eea786d,0x55a7be51,0x2b6de7c3,
 0x3f85cde8,0x8b5a0589,0x01bf9486,0x37990468, 0x837731c8,0x26f30e68,0xa1d6f0f3,0x6af85f16,
 0x24a71c8f,0x4fcaffd5,0xe97068dd,0x2292ca43, 0x3706a22e,0x1231bc06,0x49bacc49,0x7e2d72d3,
 0xa2107f0d,0x38b9e15a,0xc1cf434f,0x671889ab, 0xb84d4b14,0x772d16de,0xf5e69d20,0x14d8d2a3,
 0x2a0ad7f1,0xc8c63424,0x595b9f34,0x8b637c70, 0xceb9001d,0x36f86819,0x18860300,0xedf0494d,
 0x4152fef8,0x4e0eb78a,0x06045afa,0x6c66567e, 0x0c682983,0xe284a871,0x92c05409,0xc4273058,
 0x2ea84b2c,0x876c352f,0x7335570e,0x39aaed13, 0x0b678d9d,0x09ecaffc,0xb64ea3a2,0x53f0370f,
 0x0e193425,0xce07f68a,0x88c15a75,0x0282722a, 0x9ba8dd8e,0x0801eada,0x446bec20,0x89495442,
 0x68c47f02,0x61c9ad29,0x0aa2f2b0,0x695e8f4d, 0xce997d11,0x50e7a178,0xd2d88ea8,0xe500ae7c,
 0x8410e512,0x3cb070ce,0xc580cb1e,0xded06336, 0x7ff0125f,0x4f02553e,0xbfb214c4,0xfc6ae5f6,
 0x944e83f8,0x3f4dd259,0x2130c671,0x88303dd8, 0x8800ee00,0xc045560f,0x49c9a061,0x55246b95,
 0xae019091,0x3012912a,0x8b4b23e1,0x8e1d733e, 0x82de7d02,0x67f26004,0x412be521,0x98e1daf4,
 0x810d3c3a,0x60ebe287,0x049afdea,0x70b86b21, 0xa4238fb0,0xcb0439af,0xffe82e1a,0x20d7bd15,
 0xca2dcc70,0x92228d21,0x48998953,0x50f83204, 0xb7c0ae6f,0xf82b7e2f,0x419afdfb,0xe0c4d313,
 0x5d4e3571,0x487fa8cf,0x6c410306,0xc7599244, 0xc1a496de,0x26f7db98,0xf3a37994,0x9403a088,
 0xb093e244,0xc33fbe4a,0x1cc07745,0x61bed618, 0xf3d3aea6,0xe6b99be9,0xb43fb0c9,0x5739d2f9,
 0x231aa84e,0xc7150e1b,0x7774e5b5,0x82e6a599, 0x2e19196b,0xc33ff11e,0x42404e66,0x97e981d4,
 0x25ad1c1d,0xd3b31654,0x7726ec91,0xd6dc95e1, 0xfa0f013c,0xfc51d815,0x086367ee,0xa6169e93,
 0x14f50b45,0x124748ef,0x39164674,0xc6e2f1aa, 0x07142545,0xb59bb30e,0x59cbb96c,0xad5c75d9,
 0xc3b8c874,0xf75a3dd9,0xac7da804,0xcfc6161b, 0x96dee87a,0x3027b8be,0xa29f3d06,0xdf23621a,
 0x5899384a,0x6725496f,0x7e70ae98,0x30798327, 0x76c67690,0x7b29a9b3,0xfa762020,0x8fcd10c5,
 0x38940b51,0xf484aab0,0x072d976a,0xc4d955b8, 0xddc8b882,0x1ad523c3,0x3e3fadd1,0x97407e78,
 0x126d9912,0x129fa178,0xb24fea00,0xd6e6e3aa, 0xefe46401,0x95ade5e7,0xf35bb48c,0x2ab655bf,
 0x0fe6de74,0x956899b4,0x1e5e23c8,0x6c8ba615, 0xf92be5d9,0x92ffe2b3,0xea664696,0xa4b15c9b,
 0x3fba4163,0x91067607,0x0e8f2d41,0x0e1e6655, 0x06633fc1,0x84ea25c3,0x537320bc,0x398c5263,
 0x8e44ae25,0x0bf1350e,0x2efd92bc,0x68ef2eb6, 0xf05e96ef,0x8dee6301,0x6d0ead7a,0x161c6180,
 0x46d78159,0xfecf731f,0xe9850c88,0xc0921a44, 0x8d788761,0x0329ae54,0xe7590009,0x862f4e0f,
 0x850cba0f,0x2a950be7,0x9e1cb12d,0x5e166d98, 0x3951ddcf,0x09754ca1,0xbee84718,0x13c33324,
 0xc988929a,0xfb211b8f,0x1b14cedc,0xb5c5710c, 0x1b7b173d,0x2c3ba4b8,0x234cd010,0x5c38b1fd,
 0xb2cfb817,0x98b116ac,0xb09ffb5e,0x8dbe60c2, 0x2a6067f5,0xb53298ee,0xa019d452,0xcf94a577,
 0x7819d2ba,0x0689922c,0x8368f3bf,0x2d931d46, 0x76ddb784,0x88ed9f8b,0xabd0893b,0xda45595a,
 0x364ef982,0xa77c1ba4,0x7665e5a4,0x090e0fd4, 0xc3d9d21a,0x8a6a9c08,0x9d817786,0x21458b26,
 0x1405bdc3,0x1b723691,0xd1236b17,0x8ea8b879, 0x947835c2,0xcaf5233a,0xf999da03,0x5231d46b,
 0x93c63f78,0x0afa34b7,0x90cc49a2,0x22070bfd, 0x6816b91d,0x307788e1,0x33897ea4,0xdb4f00f0,
 0xe398c545,0x4c2b8f32,0xa0133553,0x42203aa0, 0x91a12a28,0xcd45b67a,0xc748c7ec,0x4370f675,
 0x6fbb6b25,0x0f8e624b,0xb4b776cf,0xdd16a615, 0x6d5f7334,0xa49c0d52,0xa61a2aa7,0xddc02989,
 0x04d00594,0x6b83dabd,0xf9c3586a,0x0713ca4b, 0xe84e9a14,0xa56c7174,0x5068d248,0xf6961816,
 0x47ff6834,0xe5efadbe,0x9bdfb284,0x57cc225b, 0x14d8b9e0,0x1292bac2,0x553531fe,0x8448fee4,
 0x7c39e698,0x1188bc2e,0x606f1c6a,0x5405c5dd, 0x6bc29a9e,0x4ca36e8a,0x52fea72a,0x3179ba1c,
 0x8b4b16aa,0xfb5ebc44,0x0894bd7c,0xc5728655, 0x72eea1b0,0xcffb7a9d,0x9ca6d0ed,0x104f8d99,
 0x9eb683c3,0x0cf45642,0x6ba8d9a3,0xb6229ca9, 0x0d638681,0x7ba52a89,0x107c3b29,0xbf5c4776,
 0x7cb6f852,0xb562317c,0xd3330f43,0x5329ca9c, 0xc0d6aba2,0xa4900ff7,0x89d6efff,0x4636dbac,
 0x511b0e34,0xe9e52a28,0x80006477,0xe172da99, 0x83653dd4,0x73f9ab24,0xa32bd622,0xdee130fe,
 0x7ebf0093,0x66668dd1,0xf5e56d5b,0x40e62d77, 0x7f69920e,0xc8b84aab,0x19a6b1ef,0x98a821fa,
 0x7a050111,0x729c5a78,0x0f31f638,0x57ad5fce, 0x09b6bc13,0x429808dd,0xca8cb289,0x7d10b06c,
 0xa600db2f,0x6ab843f0,0x44a66c43,0x5346dd9e, 0xa8c60326,0x623aeb36,0x9c73ac28,0x33742be4,
 0xb832d8cd,0x826b291d,0x4fce466b,0x5dda1c6a, 0x85cd613f,0x26008c4b,0x9f947660,0x4ca3b874,
 0x93d46015,0xb4b7a206,0x650a2104,0xc4d13dea, 0x4dc734a5,0x55c76b94,0x2f81a958,0xa133e28f,
 0x36c78ec7,0x4b76a151,0x59124092,0xd31822a2, 0xb595a6f5,0x2441e78e,0x1254b8c3,0x305e8f71,
 0x5cf68bcc,0x75e0c1ee,0x2e4debca,0xf6186cc1, 0xbe580135,0x4e70ab28,0x3c880c55,0x1d067b78,
 0x90507238,0xacbc43a5,0x71a3aad6,0xe26783e3, 0x6ae62870,0x1aa1ff15,0xc6ff3d54,0xa1a4756d,
 0x260b4f27,0x21963d09,0xd2993740,0x8a9c98eb, 0xd0291378,0x6085e64a,0x80d1379c,0xa0856853,
 0x73e7c613,0xeb6eec43,0x82736898,0x2b25a4d6, 0xfb834001,0x2a8b89ad,0x2013d9a6,0x08524cdd,
 0x17fee08d,0x3f0b3d94,0x590d5dba,0x65eec890, 0x1605d1ff,0x994ee2f1,0x91d3878f,0x2fe0eb39,
 0x4bd09288,0xc17494d6,0xf43b824f,0xce734dc2, 0x3045ed46,0x2c509e41,0x9bdf8361,0x590f12d7,
 0xddd07688,0x900aa046,0x4a8f6191,0x90c65c04, 0x2e223e1d,0x7a5db6fc,0x35610c6e,0x63b3e407,
 0xc8a038f2,0xf85fddc3,0x548ecb74,0xf9852255, 0xacff49fe,0x63fff9f6,0x14b6e049,0x2144fe0f,
 0x7bca370a,0x5f782ded,0x70d5c37f,0xa700fc32, 0x1575ce6c,0xc02b48c1,0x09af08db,0x983ace77,
 0x09d7d00e,0x0df528ed,0x9122e800,0x04a36816, 0xff73e45c,0x4011da66,0xa25a68f2,0x78021697,
 0x7319c44d,0xc30a3e62,0xad01e2e5,0xb2c922c7, 0x362dbe45,0x946966fc,0x6f0c5ae9,0x00e2caf7,
 0x16dd884b,0x5a365a63,0x8dcb5a71,0xbd98d8ba, 0x770ea2f4,0x1024ca41,0x3a96a4ae,0x4fa40500,
 0xf46bfdf1,0xef7362f2,0x818857ec,0xdefee01b, 0xe386b8d0,0x82311f79,0xb5b0820c,0xc52f4af1,
 0xf7c16fb1,0x23fb2820,0xc12a0ef5,0x8926f759, 0x65f0a897,0xc2dfe478,0x838fcd1b,0x84ac5478,
 0xcfc765f9,0x2a4458f8,0x2bda3d55,0xa23d76f7, 0x2052971b,0xcdf91d1f,0xe7781640,0x65fa90a2,
 0xec56f4b4,0x0a0168c8,0x015aaaed,0x5d5ea8b3, 0x2de31be5,0x402c1969,0xa3abf0dc,0x54b2aa8f,
 0x067b9bc7,0x68c684c0,0x48902f96,0xe1d5c6c7, 0xbf7a3d6c,0xb357fbc5,0x022f0fbb,0xd36e858b,
 0xfd1cae72,0x1a056858,0x4ef6af1a,0xea0bfda4, 0x2d39111c,0xc0a577ac,0x7fea961f,0xe21fb75b,
 0xb6aa6575,0x6ed0559e,0xc3cc2342,0x1ccb7376, 0xd4ec9100,0x1e3c252c,0xf49d9d23,0x718c1486,
 0x052625ed,0x5ba8a04b,0xe1521d53,0x8bad5510, 0xa5964833,0x425051fe,0xcba39bfe,0xb5b405f6,
 0x3ff43cd5,0x894cd64d,0x9e09b716,0x4b56e634, 0xbab9037a,0xf700b338,0xfe1e6415,0xc96dd66d,
 0xd3a5673e,0x62567aa5,0xd6a689cc,0xc9ca1df6, 0x35cb333b,0x748dd396,0x974b23d2,0xfa2eb463,
 0x77fb0191,0xd6f39236,0xcec6427b,0x080898e1, 0x22f0cf60,0xbd7c0955,0xce43fb82,0x97291819,
 0x0e7c18f6,0xf64ca25a,0x02a839cb,0x8cac0987, 0xc8da1c78,0xf149d397,0x28ac1475,0x09000122,
 0x29e154b5,0x6488faf2,0xf84778bb,0xaafccf98, 0xad09a8d6,0xcff5afdb,0xd9a04477,0x68ea4179,
 0xee9248b5,0x1d1831ef,0x79a86388,0xbada2365, 0x378e829e,0xfbb2bc7f,0x2a810bbe,0x24a78cda,
 0x5c60d6fe,0x31d608c6,0x1143ea95,0x35367bb5, 0x9d03be03,0xf6b813da,0x94697aa1,0xcefb5f8c,
 0xb47c5cb3,0xb6b587dd,0xf2cd248c,0x2d8f1129, 0x9de9c2d2,0x3472fbe5,0x50236de3,0x528d4dad,
 0x500b8a64,0x6acd55dc,0x2426e32c,0x0d01f347, 0x0a9fd389,0x315958f0,0x5d3f7842,0x1909ba7c,
 0x19cbde89,0x26a2ed6e,0xe9ab10bb,0xe2779635, 0xc1501f56,0x7b74a28f,0x73a98381,0x73eb00fa,
 0xf42754f7,0x83c410c3,0x92f5b62d,0xb9d6e2c8, 0xc6644ca5,0x946d7c64,0x1f47bf56,0x74e56f2d,
 0x41d7ec55,0x45b32d99,0x2ccffb7e,0x7d7837f0, 0x338961f7,0xb2a423d6,0xaa2411f2,0x2a9c4cb6,
 0xdd967c3b,0x3eee488f,0xf15bfe34,0x5a1405a3, 0xed294152,0xc291fca9,0xc638a3c7,0x084b570a,
 0xd17d75a1,0x0934fc2f,0xe501a65d,0x2db8a555, 0x728d5eae,0x822e1dcc,0xbec1f00f,0x2d25f61b,
 0xc9520ce4,0xf51ebc45,0x356c9df4,0x6b363c46, 0x086da85d,0x66a08227,0x741f19af,0x058ec788,
 0x0774e3a6,0xcc1c1b09,0xb5d45f05,0x3c256924, 0xd04570da,0x015d380a,0x4b10e71b,0x1a23e121,
 0xadaab1c0,0x49949fa3,0x49a793e0,0xd3750695, 0x4df427ec,0x7d3da015,0x9df391e5,0xb6aa2e62,
 0x7f678d00,0x7e216efc,0x85b4ecd3,0x4a6b212c, 0x64877b78,0xe00740bf,0xe07cecc3,0x7a8d5963,
 0x4d4d8cce,0xe1651e7e,0x40cd0455,0xe8b43cd8, 0xbf2a7353,0x66785586,0xa312e129,0x13849114,
 0x49211073,0xec13677a,0x649e16f1,0xc1f1ea7f, 0x258c2e3d,0xa67d3b24,0x74908103,0x575f9a00,
 0xeaa54a23,0x9564451e,0xc638691a,0x6bcf525f, 0x6dce8573,0x8e5d8ca0,0x821eac28,0xe5f399f7,
 0xfac0ebd7,0x6c2169c5,0x1d90109b,0x7317106d, 0x44901c78,0x46c7da93,0xb37e587e,0x6e25650e,
 0x2b029ba3,0x5f13d4f9,0x0e3b0f58,0xdc48e4c0, 0xe9cdbc46,0xc8c6c454,0x4e033c74,0x0d7e23fb,
 0x488a13d7,0x5600648c,0xac873b07,0x9371f54f, 0x1cc65093,0xb2e0138d,0x02e27381,0xf8928322,
 0xb55694a9,0xcc0a77d8,0x28c63398,0xae216583, 0x915cf1f6,0x41e7eaa7,0xcb4f9db4,0xbf64415d,
 0xd85e4dcd,0x25fe50f8,0xcaea9c1a,0x73ea196c, 0x026abe0e,0x5a9551c4,0xb1d51401,0x5da6f884,
 0x8668efb5,0x22af3018,0x18654342,0x37f0d606, 0x4315158e,0x477ef9fd,0x1b5add44,0xfd0ca5c5,
 0xd68b6218,0x95503867,0xaaea492d,0x8bd6f785, 0x9141f3fd,0xcaf7d269,0xa0e9e8e4,0x2a15bec2,
 0xd15ac90c,0xb17ee2ee,0xfd6c9b40,0xbe29b5fb, 0xbc397367,0x9d577ea2,0xc5ae7a82,0xb6cbc26a,
 0x9ee4c239,0xd7c9c546,0xd912ade5,0x27fcf504, 0x043326ca,0x1147a752,0x786b6a90,0x8836109e,
 0x4d25ee0c,0x948bb67d,0x71e5c30e,0xac23b3ab, 0xe0d6e89b,0x6e333b0a,0x802e43cd,0xa056808f,
 0xeb220825,0xd884c42e,0x19eaee2a,0x36f1f41a, 0x7ab7a4f4,0x9a2c0b0e,0x02c2b7df,0x1a27b314,
 0xf5b1b4dd,0x37f02f03,0x1e49b5a5,0x87bbc62e, 0xb7cebe81,0x14d27208,0xdd492fd9,0x2e1527ff,
 0x3ee80dc7,0x9288f3d0,0x36408600,0xf3f51dca, 0x670e6808,0xf3150219,0x6e4a437f,0xed536133,
 0x630c2af9,0x68dfd008,0xd984a136,0x040d7f2e, 0x2cb23189,0x958eaa92,0x632e33c3,0xc937116b,
 0x4b2ae8df,0x41574c3c,0x4a5d1810,0x57ab1116, 0x781fd830,0xe2cd8367,0x36d9f6b3,0x6d51e91e,
 0xb86ec8c2,0x426d3f0a,0x7ab79bee,0x24c5f43d, 0x551fa4dd,0x8cffed22,0xc00463a7,0x1df2e731,
 0x4cc9e5d8,0x0d103a98,0xdbe5319c,0x60ecfda9, 0x86d4def1,0xbb0ff57e,0xfef0e407,0x839a824e,
 0xc7104b45,0xb12bac29,0x0925d39f,0x93b8b211, 0xe575163e,0xb7bc0c7c,0xcc03a4f5,0x2a37d78d,
 0x28611dd6,0x265f965a,0x64f7effa,0xa4b68f8e, 0xf12d7f6b,0xf5602156,0x229e7151,0x7dba47ea,
 0xf7a619dd,0x68279741,0x99626f11,0x39fd6427, 0xdf692436,0xc9a83c45,0x90e972e0,0x24e9df09,
 0x9d7e5772,0x99f0f16c,0xdc19ed91,0x202405d3, 0x50609389,0x465f55b3,0x65f9f4da,0xf09e926a,
 0xab2f7162,0xd0e694d2,0x3d19fb3f,0x7c7b3eb6, 0x6fff170b,0x3a37a155,0x8c121d48,0x74e7b9b7,
 0xab10f46f,0xd3b9cc9c,0x1c1b4bb0,0x88b381c9, 0xdf32d740,0x3d0db224,0x7ff81ccf,0xa2e6e259,
 0x181af313,0xdc8e8119,0x20e4f90f,0xf0aa1e4a, 0x1f621181,0xc3f7b11a,0xc07615a8,0x9e0d87f0,
 0x2d99e2ae,0x39878111,0xf6f48f46,0x1efd8473, 0x37a3fd21,0x32dbb5b1,0x52682d4a,0x6c2a85b4,
 0x7a5f759a,0xe9fa9d64,0x1317c74e,0x68c04c88, 0x55a383ab,0x5260caee,0xfd3a6b96,0x743115fe,
 0xe3d5975d,0x9a2d158e,0x0da50e7d,0x7f9e34fe, 0x77e52904,0x95c8e249,0x50d1137e,0x7403ad1a,
 0xa82b8614,0x9366a109,0x5d930d23,0xe240a2f1, 0xc759ec11,0x18672805,0x37068bb1,0x56f08280,
 0x4595b2aa,0x43457860,0xb83c8263,0xd6174955, 0xb062c00c,0x6378b9ac,0xd3095f4e,0x7e1538a3,
 0xdcebb397,0x2de6c29c,0xaae0147b,0xd1b37577, 0x34210c75,0x4daf19d6,0x6dc33196,0xba388af9,
 0x6cc580b8,0xa1cfacbb,0x47e182cf,0xed2cb273, 0x87184296,0x8367c1a3,0x55035853,0x1a2d1008,
 0xa11f3987,0x810cf998,0x607c9ac2,0x9a215502, 0xf9ed187a,0x52ce3b2d,0xd850475d,0x0cfe9267,
 0x344606dc,0x04ddc45d,0x2b7e9f30,0xd1fe34a2, 0xaf4eb9b5,0xf36fa47f,0x6be9e03c,0x6650d7dc,
 0x60f016e8,0xbafc0b8c,0x9a83d649,0x86e70036, 0x602bc448,0x90478c38,0x2efd0912,0xc1de8afc,
 0x42365afa,0x52a7e748,0x5cb44b1e,0x08409e2c, 0xf7792fcc,0x68d1c67b,0x655b114b,0x1817b783,
 0x9c779f48,0x48d0557d,0x797ef081,0x67bc7465, 0x01d07a3e,0xfc428407,0x00b0d546,0xf9174428,
 0xd97e8d16,0x712d11bc,0x3cab7054,0xbf1453a2, 0x4da2c9ba,0xeb2780d6,0x28fa6bcc,0xae7ae062,
 0x0bfae3e9,0xb16d54a0,0xd34d006d,0x45ed71a5, 0x22445706,0xc053457a,0x52ea4c01,0x19ce92b4,
 0x676d8bdc,0xd5fa2ed3,0x46bf7b0f,0xc8106fec, 0x795b47e8,0xa5e1a273,0xb6c57f1f,0xcb091092,
 0x60329491,0x4d746586,0x29d07d1e,0xa1898ca9, 0x8e20b976,0xcfa694bc,0x17d5794e,0x36acb6ca,
 0x6564b1c7,0x9d4da2d2,0x19e9e7d2,0x6954efed, 0xf158805b,0xfe4add96,0xeda25337,0x5ea1d9cb,
 0x316e0c34,0x25aa98cb,0x13c56123,0x4b6e3a0b, 0x8dc23705,0x08d57e30,0x37993a98,0xf56ff99a,
 0xe518cae7,0xc2d2ea48,0xb31f8c97,0xf7ba1c8c, 0x78194ff3,0x7e486d8a,0x813caecc,0xb15aa0c6,
 0x40d21080,0xf0353fbe,0xa6ecd781,0xff9a2b6b, 0x578d743a,0x8ea74a5e,0xb978edf4,0xf1de7baf,
 0x03802789,0x30368f84,0x6deae128,0xc2c0ab6c, 0x89162c71,0xf09a78c8,0x43dd66da,0x953f43c3,
