 0x9e9d750b,0x92563fbe,0x85a966c0,0x807a6900, 0x95c6eecc,0x93ef36ac,0xbdd58e69,0x9ae6c6c9,
 0xf6007e7b,0x5c66eece,0x102b6306,0xb90aebab, 0x43afe581,0x13b4fadd,0xd03b6fc6,0xdf81e25f,
 0xbe6af400,0xad4b1389,0x8ed1cc29,0x4fb3a657, 0x1d67ed9d,0xcedb5399,0xb2c9836b,0xe43c50bc,
 0x288040bc,0x654912d7,0xd32f930f,0xa07245b1, 0x9edfe8ed,0xe5326e5b,0x84ac0456,0xd1bb16f0,
 0xd0414f73,0x368156b6,0x4a0592ee,0xddc58dab, 0xc447ca68,0x3ee26fa4,0xe52e3061,0x080f4493,
 0x70fc19c6,0xe65aeba9,0x8afabafb,0x2ff7e417, 0x14fd08d7,0x3cef81b9,0x31758958,0xb66b920e,
 0x24af99ad,0xc195fe0a,0xd9971dc0,0x168e725d, 0x5379f70a,0x57f7b366,0x9bf7cf97,0x7295ae4a,
 0x0f3aad6d,0xb489942a,0x483b67f2,0x7aad6109, 0x52be8443,0xebbace02,0x9cf97ac7,0x81e09d85,
 0x34bc2673,0xd4acc673,0x191bf76e,0x83f019ef, 0x8489186b,0xe0bde659,0x4acb3e69,0x680e8822,
 0x29f1a0a0,0x2299397b,0xc7ce00d1,0x0ee49f54, 0xd4d15e0f,0xe84e8749,0x65b8893f,0x21feb1a4,
 0xe11169f8,0xb2b4ec74,0x201563ce,0xe85c5cb8, 0xcdf94347,0x112d3f45,0x4d74f4dd,0x19d5b813,
 0xd34b0f5a,0x3ef14908,0xae9408ec,0x5f4decad, 0xf9174a80,0x1cc57280,0xd132de7a,0x2ec33f83,
 0x49f6f1a9,0xab6d6e8d,0x34be2519,0x064952d6, 0xf39a9719,0x63139edf,0x06dccfaf,0xd0b8734f,
 0xd226f4d4,0x898954b6,0x04e15dc0,0x50905b2b, 0xaae032f8,0xa0d06f56,0x0f077423,0xdb864f51,
 0x1b082a42,0x2c3b1ca3,0xfee9d532,0x80f984ab, 0xac1a15bd,0xcdcc4192,0xf6011171,0xad6b05bc,
 0x78d73316,0x496563f1,0x2e36f095,0xf414d8fe, 0x8ac40048,0x8ad05289,0x21c4d512,0x06dc5a0a,
 0x4c222d0c,0xb8983580,0x708eac78,0xb11f4e64, 0xd15aae81,0x1750d724,0x8a25aba3,0x608943e7,
 0x427d595e,0x17824001,0xc62006ee,0x956230fe, 0x1278a3a8,0xc1d35400,0x904146d9,0x0c2700d1,
 0x533a0b15,0x58113caf,0xdde029a1,0x8789cb61, 0x30042020,0x87d4203e,0x5d9b70a4,0x8ee823e8,
 0x91f5e127,0xd99279a4,0x45208350,0x31890152, 0x44282132,0x81540c53,0x5b48aa29,0xdb40a87d,
 0x2e9b961a,0x4076a03b,0x22c976f1,0x6b167569, 0x18a454c0,0x892da062,0xebe15612,0xadd336a4,
 0x0a5ace39,0x62003217,0xbf126408,0x206a15e8, 0x6b17352a,0x4e04c26e,0x4ea0791d,0x08f0199e,
 0xe4b7b089,0x3766a241,0x256e8a86,0xbc436402, 0x920148b5,0xba0a0601,0x295844ca,0x878ae880,
 0x60885e59,0xdd7c8cc4,0x3ce4276b,0x00ff32d7, 0xba7f5b72,0x8344aa53,0xec727be1,0xc55215b6,
 0x246dfa15,0x5b8aecf4,0xf8c64213,0xc49cc119, 0x61e737fe,0x1f96de5c,0xd1068fcd,0x06f0db78,
 0x3cbaad6e,0xf5767e8f,0x42afd7ac,0xb6c09947, 0xa601c7ac,0xb1c7dbfb,0xd24502d4,0xe8ce7f58,
 0x8afe512a,0x868d53d2,0xc35343ff,0xf49dfa39, 0x1afe00a4,0xe86d6482,0xd544ca77,0x0268df1d,
 0xcd959601,0x869df59e,0x613cda87,0x90c1400d, 0x3316a3de,0xbbec02cc,0x37359806,0xf98c644e,
 0x4db497f2,0xb9b1b298,0x30f707fe,0xa9e9b424, 0xf4cc4f33,0x74ea7025,0xd91e4d74,0x5fd70173,
 0x59083eba,0x23188950,0xa6414906,0x4676c17d, 0x28fe5b28,0x032d9808,0x87a65b75,0xfef01a67,
 0xe555e8db,0x910d8d30,0xc8423745,0x11c627ea, 0x7632d2cb,0xa69ac337,0x40a88515,0x5df69c34,
 0x177b8dac,0xa8a2f6e0,0x41683ea0,0x6d26b00d, 0x8423304a,0x4b8dced2,0x3003236c,0x160040e4,
 0x7a919364,0x816e138c,0x6d320106,0x09081018, 0x3892240b,0xb88d0cd9,0x70889820,0xd1944742,
 0xc91203b0,0x589c6340,0xb1f40b12,0xa6f90102, 0x85631cd0,0xb5a00732,0x8ae1db08,0x5cfc7d43,
 0x134d0090,0x43009403,0x260a82bd,0x5165c0c1, 0xcc545242,0x04c18083,0xfc765c74,0x818bf08d,
 0x10bc806c,0x51444110,0x1479184d,0x2835b444, 0xa74a57fd,0xd763720f,0x90a11b1b,0xa351fa34,
 0x0a04da86,0xb5d3cd02,0x60c37e61,0xb7a9d853, 0x64612a08,0xde215df2,0xa8530c05,0x32356166,
 0xad15843f,0xb022a8cc,0xb174fff1,0x8dccb029, 0x4bc2144c,0x541b42e4,0xedcd3ac0,0xe20c7dd4,
 0x08b0f570,0xeb98604a,0x6462c2c0,0x1b206845, 0x4a0666cd,0x30094064,0x4c1aeb58,0xb7e0d946,
 0x14e1816e,0xd99f8f86,0xb53e8b2e,0xd41ff124, 0x54b7d4b5,0x4e79f48e,0x205ce6cc,0xb122a09b,
 0x12960caf,0xba5055f1,0xa3b69ac8,0x45193d4b, 0x26824ee9,0x60bbd27f,0xa7ddbc3c,0x8d1da8c7,
 0xc8d74ef0,0x74423550,0xaff0f1db,0x26b32e88, 0x83efee2c,0xa5dd01de,0x0372300b,0x82ad494a,
 0x5b7c3901,0x96f9f637,0x96b90009,0x2fe6f5e0, 0xc4b380f2,0x80aa67c0,0x1f0f61dc,0x8a407404,
 0x79f7083a,0xa1190f0f,0x0d29f772,0x83dddef5, 0x9e2eee69,0x2d8736ab,0x3515016a,0xb4813b55,
 0xde916443,0x3d909246,0x2837dada,0x0746e745, 0xe087436c,0x6bdd4380,0x3eea92a2,0xfed34dbf,
 0xed337593,0xc1fcff04,0x58f1446b,0xef6e3ef2, 0x407833ea,0xf1ec0ed3,0xe12cdc6a,0x611ebf15,
 0xc319f09d,0xa9bee1be,0x7e489b19,0x999e2892, 0xce0232d8,0x37527205,0x4399674c,0x7470dcb4,
 0x4c5d91d0,0x7fb51500,0x04c0819d,0x026c1c09, 0x9b7ace10,0xa4004c76,0xc8bc1031,0xbe0c2460,
 0x0220a02a,0x20a51e1d,0xe600130a,0x02587181, 0x7005d121,0x16302110,0x00010001,0x1d035f50,
 0x8170e482,0x8381d035,0x04f9442e,0x3550a2e1, 0x556e0c5f,0xb497ea94,0x0d90c222,0x300b4c8e,
 0x253290a8,0x47f391c0,0x487a4d5b,0xa8b00b23, 0x83b3536a,0x0e5f01d7,0x100fd724,0x107beaa0,
 0x802b4ddc,0x200a0849,0x16dab0f5,0xb03be458, 0x105c9ae3,0x416303d5,0x7a035c78,0x66785e1a,
 0x82a9b945,0xd84c7b39,0xb868abd0,0x91de2b56, 0x272be0dc,0x9a4cc220,0x5a0e621f,0x17b7d24a,
 0x732a4211,0x69c2184e,0xbcb1c482,0xfd2e03fe, 0x822a48ef,0xc2238222,0x636ef43f,0x9bd84a88,
 0x6adf1bdc,0xc31c355e,0xf26cc5d7,0x205c1802, 0xb662fa07,0xc9c448e1,0xdfcf2fc2,0xc684ed0a,
 0x91bf42f5,0xf882d46d,0x46c8684d,0x4b086b71, 0x4686b17c,0x994fe389,0xdb705594,0x93dbba4f,
 0xf5c9fa91,0x098ee2fd,0x5162482b,0x142aec5c, 0x2dd0cfe8,0xd50cbb36,0xda57d326,0xe770eee7,
 0x9aa011fc,0x4b4de501,0x72a9044b,0xaaa4250b, 0x50bed039,0xe47ac081,0xfdc1d873,0xc871e0ca,
 0x461be59e,0x95e3ec57,0x0906d610,0x7a6e0760, 0x88f6fc08,0xc9b71f32,0xf5b3e705,0x45c0f070,
 0x6bf43004,0x206db311,0xbc13da1a,0xb0b0c305, 0xcefc0f2d,0x17723416,0x5ba4c899,0xeb13a23b,
 0x6ff02adc,0x49e70a04,0xfcc08780,0xd22a8dba, 0x8e9bb2c0,0xc83bf5c5,0x5a1de38a,0x02194757,
 0x851ac4b7,0x3aa64234,0x1f383ef6,0xfc9d768f, 0x98a3edc4,0x35545b65,0x4ef0b0a5,0xee3521ef,
 0x58a34a12,0x1fde6e7f,0x3146d9df,0xb5cc9725, 0x3a3501dc,0x45ad8732,0x47af8b29,0xc2cc5dda,
 0xdb20ed04,0x6833bb56,0x40a48230,0x22b14c04, 0x3a02d281,0x0048fcba,0xec9a1368,0x92442550,
 0x491289cb,0x7044507f,0xc6411aea,0xb2709184, 0xee9f1a95,0x6d207182,0x87c35989,0x628658dc,
 0xcd171b58,0xf4261789,0xc987701a,0x9c0a706c, 0x42e3e274,0x93ec01cc,0xd9dfb0b1,0x8db52b91,
 0x34f4e982,0xc1887b91,0xad13e06f,0x4e42223e, 0x54adf983,0xf9d414b1,0x1ab49743,0x45a15b99,
 0x86d16e18,0x7f8ae146,0x9e2b046d,0x0309d438, 0x755ec532,0x527904f2,0xe2abd317,0x57ee60bb,
 0x06d3e968,0x32163eda,0xec24c245,0x12a1e015, 0x332fe0a4,0xc5b4c988,0xe66c1fed,0x568c0ec9,
 0xb7674c57,0x7b6da9d9,0x8a30de5e,0xe23e9e12, 0x212e0dc5,0x6b885281,0x533425d4,0x3fea9bd1,
 0x04fb436f,0xa1c5d0e8,0x1c929419,0x1d223269, 0x17c27351,0xed175009,0x03eb736a,0xe01d5c19,
 0xb98a7183,0xcb9fa299,0x1404d319,0x0c2eb153, 0x55acbb88,0xacc8096b,0x232bec73,0xebef7016,
 0xc5fb1f85,0xa47bfec1,0xa948de7e,0x9055140a, 0xa4ace116,0x53af8a60,0x64caae14,0xdc48d371,
 0x5eddc804,0x08767919,0x0366b96c,0x45c77bfb, 0xae2c0733,0xd2c1609c,0xbd9e91cd,0x01aa227d,
 0xcc167ed0,0x3ce75aab,0x1c6c3592,0x8efe8da2, 0x9f3a16ff,0x9777a73e,0xe7543197,0x21c2c196,
 0x38ad1125,0x2d58c56e,0x3e80343b,0xa9bdb309, 0x3abf50a2,0xbf1f27fe,0x4976fec8,0xb16b3348,
 0x863b2d47,0x89c579ba,0xb510700e,0x9479d335, 0x046e86af,0xed22d50d,0x0f90ab96,0x5409e564,
 0xa4711bed,0x624c2eea,0x2835c6f9,0x4e3c0b7e, 0x34ccb3dc,0xa1035415,0xdf30d580,0x170e49d7,
 0x5e088ccd,0xc1eb7cb3,0x514141ec,0xeb1ebc3e, 0xe2333cb8,0x7c8fea85,0xda459756,0x171e5275,
 0x3dd86690,0xe37f8241,0x8a015030,0xa03a9593, 0x1c086044,0x3e4182f3,0x2252da50,0x428e0678,
 0x7d76a0ba,0xd4cac30e,0xdce15242,0xf0502872, 0xac296766,0xd0e14d00,0xce8a77c8,0xd28a3254,
 0x79a5d876,0x92462664,0x6217fe11,0x3038e7c2, 0xe889048f,0x1ea5ff46,0x2888d631,0x204687d8,
 0x0fc4704c,0x9e35b37d,0x28c7672b,0x86ef3236, 0x4d82d305,0x4a991704,0x51079da3,0x0184d032,
 0x00937bb0,0x06216243,0xf3145031,0x546df40b, 0x11e82f90,0x287f0537,0x76636f25,0xf91ec338,
 0x0bd72a7d,0x91ccc4e7,0x9a28e546,0x1d5940c5, 0x51d300b4,0xa8de5d80,0x6d547de3,0x7453acbf,
 0x3966d5ee,0x54d71bdb,0x4612f70f,0x921a77d6, 0x4522a8ac,0xdf72c0a8,0x62b640a5,0xa98471a4,
 0x301d2e21,0xf5dbd3d9,0x5d11d052,0xd940de6e, 0x704e6486,0x9e43f470,0x44b69a7c,0x5e236574,
 0xb810acdd,0x4df42e3d,0x58682283,0x76b72ec9, 0x4672ba26,0x136706a5,0xfe0ff317,0x740624c3,
 0x72d7b83d,0x5d36b6ad,0x728265bb,0xc922e1a8, 0x8e661d6a,0xde508d9a,0xcca3e9b7,0x4030185e,
 0x90265b7e,0x369dd822,0x888b5612,0xe27be848, 0xae5674a8,0xf091d1ee,0x5d0d15e8,0xc5196ade,
 0x3cc62e70,0x2e892041,0xc56e8eb9,0x5623c149, 0xe02750c9,0x66ad9458,0x7cdf4212,0x6d720918,
 0xbe6bc4fc,0xdde06c7e,0x69e7f3ad,0x466e3b62, 0xb69e146e,0x08a61457,0xd64048d7,0xd7fea422,
 0xf44be6a5,0x390b9c4a,0x39e3e4fd,0x667c563f, 0x51d3ab09,0xcdd81d1a,0x08deb409,0x503a8aae,
 0xface1f50,0xc0f5a5d9,0x845dd540,0x5de0a404, 0x5fa8b30d,0xe0b264ed,0x2175e73c,0x7b81e081,
 0xe81a803d,0xcd8b42ef,0xc5d44fba,0x25648e74, 0x90e4db39,0x9f5b514d,0x6ca67116,0x16c6032d,
 0xd077a42d,0xf1318e05,0x08005b29,0x40302303, 0xbe74cd1f,0x1a977dc5,0x6a402ddd,0x55839fca,
 0x969e2d24,0x470c498a,0xaa3fe403,0x70141fdc, 0x43d010bd,0x6dfa074f,0x8db0edf9,0x668585fa,
 0x4ded5872,0x15a88201,0x89d464bd,0xc39b34eb, 0x1c50ca71,0x00e2cf31,0x6b5b7efb,0x4e1f428e,
 0xef05b995,0x201f4361,0x690bab91,0x0e00943e, 0x23ea8009,0xa0cb80da,0x2f04e1a4,0xe0ad8988,
 0xd9f1f728,0x0be5ddd1,0xb9469bda,0x5aafec2a, 0x6284a84d,0xea82e2cb,0xf35c71cb,0x23e2baa7,
 0xa760d823,0x06b30aa3,0xe83a221e,0x2ae68bb2, 0x25e6473a,0x5424855c,0xdbbb7d27,0xd46a24c8,
 0x79653b73,0xe46ece7a,0xd385de1a,0xf62324be, 0x66953e98,0xca9f46dd,0xa70c4373,0xebc52b9d,
 0xfce3f967,0x35be55d6,0x7c645094,0x2c343fbd, 0x32f6f4a8,0xa50e68bb,0xb1797929,0xe21ad46e,
 0xc74bd4c7,0x35c7996f,0xfc349547,0x554d3e06, 0xa1f7e4cc,0xbda2372d,0x782df33e,0x48891570,
 0x29d9a535,0xaa73d03e,0x593ba66f,0x68970828, 0x45245d4b,0xcd6caf3e,0xe25a96c7,0x41fd8e05,
 0x8c18d576,0x91943250,0x96696a01,0xf9255cfa, 0x7132fc21,0x802bde43,0x52984189,0x00b7c5c1,
 0x11f7464b,0xe531258b,0x7c876eae,0x518adde6, 0x906bbf53,0x8d4b86cc,0xd98ee7f9,0x43821d44,
 0x787445d0,0x0f20c85c,0x565461ce,0xc69b452a, 0x626a36c1,0xbca14848,0x475d1505,0x93d3d2d7,
 0x48f5428e,0xda4ad21f,0x941462bb,0x1eb877c0, 0x21b064d4,0x1bf48b0a,0x857be665,0xd04f248e,
 0x92ef6b8b,0x91defb42,0xfd6906d8,0x0c70af39, 0x8c900771,0xbf92b062,0x98468a11,0x99ff9028,
 0x08f628f3,0xe6fd2c1e,0x766b72d1,0xd9d677bc, 0xb59eb52a,0x73a14d54,0xabdbe058,0x6b161827,
 0xd2e22cec,0x2b791438,0x24ad22a0,0xc8e8c981, 0x8c5aa6dc,0xb34211be,0x7b8015de,0x02870c5a,
 0x539a2933,0x513c009f,0xcaea02d4,0x853d8212, 0xf8779c12,0x322a02d3,0x96be7765,0x33b87843,
 0x1870b391,0x7f5022de,0xf011a2ba,0x8199aa9c, 0x83309587,0xdbec0585,0x2cd2620a,0x11fcbc87,
 0x33884f01,0xc92c16ae,0x0fdb9588,0xf488cc8e, 0xb9128b2c,0x185b8ca6,0x9fb68d97,0x8e59c22e,
 0x4c22e30a,0x7ddbacd3,0xae170f35,0xd30f8445, 0x52691c66,0x4292b448,0xdf531112,0xd8522c55,
 0xf5f61e97,0x9ff4226d,0xdeb8bf03,0x85fc7c7f, 0xdbbe34b4,0x9b5d24fe,0x14ce13f5,0xf4f1adbc,
 0x2deb98dd,0xe9382c6c,0xd1010505,0x3f276032, 0x3e645831,0x0933b0ca,0x0822d784,0x67df9053,
 0x03cfe1b5,0xdb2bde64,0xa6978ec3,0x9ef621c1, 0x21e7ea3d,0x6edf2099,0x0d1c5beb,0x43391f5e,
 0x38be7e87,0xc31582e2,0x11834ef1,0xb6081328, 0x59258c78,0xe975fc54,0x7e277699,0x5b899870,
 0xe8ed0951,0x3fd2a5a7,0x8698219c,0xdbea9bb6, 0x88cb5b1c,0xe3224bed,0x032b5e3f,0xb4a80405,
 0x7c48146b,0x887bafb3,0xc32182c3,0x2b374828, 0xa246d196,0xfe3d5530,0x260860b8,0x7f0432e5,
 0x82ecf0fd,0x12092f27,0x56bab04f,0x015cfaa8, 0x4c232f51,0xff62d108,0x66b423ac,0x98f0b0a5,
 0xffda6edc,0xab59ac1d,0x849e5269,0x67ca80f1, 0xc041ee3c,0xddd1c7b5,0x9df533e5,0xb50306ce,
 0x85d33aa3,0x8bd6fa42,0x3b15fe74,0x5ab3b7b6, 0xdb4d87dc,0xed4d5c49,0xa5ba092b,0xe818b81c,
 0x021b0bfc,0x47ef5a09,0xe0eaa5ec,0x502af2f9, 0xa7718e63,0x0d120f27,0xe560d307,0x37c6748b,
 0xe10dc085,0x5cbd408d,0xb140be18,0xa057d882, 0xbb687fe9,0x67b3e799,0xb9119664,0x2deb4202,
 0x0bfdae65,0x49d17388,0x42704045,0xcec3846d, 0xa6407fc8,0x478d560d,0x557e0bdc,0x970af754,
 0xa268e44c,0xafefddfc,0x93239733,0xf3ce19f5, 0x52ac25d4,0x4d100980,0x16195112,0x5a5e2965,
 0x31698ffa,0x3da6daa5,0x259d6564,0x9a5e3e09, 0x7225fed6,0x691fd861,0xc3a8c8c7,0x9b0a0848,
 0x29cf7d92,0xf649be49,0xb2f432e0,0xdb348454, 0x621bf6d7,0x1d6d3d9e,0xa6950940,0x1d9a287e,
 0x1596cd8a,0xf0d0fc43,0x624ecb6a,0x3d00c8ee, 0xea4ffa44,0xea62cae2,0xf4a8000b,0x965395bc,
 0x7890207d,0xf74432fd,0xd9109acc,0xcfac8e03, 0x9a5c7783,0xc75493d8,0x3ad51761,0x31a2c17a,
 0xc055e6e7,0x3f40446a,0xe9a3f3b4,0xcb5ba8af, 0xa76f03c9,0x29d85e63,0x29edb35b,0xe637da16,
 0x9b541c5e,0x2882567c,0xacc8a093,0xd81328d3, 0xd7febd5e,0x47192122,0xd5880803,0xf1c6d4f7,
 0xb358a5aa,0x76ec82c8,0x08e029d7,0xf0105c6c, 0xa421088a,0x71a19e60,0xc01437b0,0xef467b7e,
 0xabb9d784,0x9824f5fd,0x8cabba0a,0x17fecc70, 0x844b725c,0x29124278,0xdf19e51a,0xc900a28d,
 0x1b71ddc4,0xe10451bc,0x57ef5f14,0xe5e2e4f0, 0xf4c0a1fc,0x6045b12d,0xd8b8f79f,0xf4372b9a,
 0x520339aa,0xc1fa2b4a,0xf50d8808,0xd66bbaef, 0x2139fab3,0x85345130,0xb9deef78,0x860a4cc1,
 0x504c7b73,0x19e3b7de,0x6a598d44,0xb23abf53, 0xe14c290b,0x8e508c4d,0xe58bc170,0xe4a9f75c,
 0x69b7b5b9,0x5d2a1a6c,0xfc7ee539,0x518b9488, 0x30eee8ee,0xabbda9dc,0x3a6ad067,0x92e09ddb,
 0x5bfbc190,0x46af651f,0x63ee5368,0x123c4172, 0xcf496488,0x55c15233,0xe509dad7,0x797d79a1,
 0xcecdc5d2,0x6f61b069,0x5b70daf3,0xa9790c35, 0xba7d5738,0xad16f1b5,0xee4f80e9,0x17643e99,
 0x429e2398,0x01c79ad0,0x28708580,0xca322447, 0x83ca299d,0x3996442a,0xc8cc69cd,0x52ec1986,
 0x1187677b,0x57af26b3,0xba40ab32,0x69f65a18, 0x8e1be169,0xf69f7528,0x6e4e7702,0x873cc960,
 0x5667176b,0xcc62395a,0x37979459,0x64ac4411, 0xa67f008b,0x8191dc9b,0x8f84b042,0x109416c7,
 0x2077544f,0x78454ed4,0x210f5339,0x2dada3df, 0x4f5ebae1,0x7be2db5e,0x489c57eb,0xdf40a0d3,
 0x87ba0ed5,0x8c903df2,0xc2a4e23a,0x0e63ca0b, 0xe5b92895,0x8442cf47,0xc1b981e0,0x362df208,
 0x90198d54,0xffd656ee,0x53658c50,0x702e8ee6, 0xa28e19ef,0x1a58e4dc,0x334b35d0,0x1baad4d4,
 0x26420fee,0x68f93e03,0x267e8820,0xed8ab0a0, 0x2f16248c,0x56f3d477,0x4e28017c,0x8ad96dd7,
 0x5ab13400,0xbd555276,0x7a126a84,0x3d137576, 0xb1b08e83,0xaf5e4beb,0xb94d23fe,0x20e644c8,
 0x1866d384,0x235a621a,0x5af70b12,0xd09f20f5, 0x96ac407a,0x4280f261,0x359dff0b,0x4706dde9,
 0x9255f9ba,0x5b2b23f9,0x90892b66,0x19d9642b, 0x613cae03,0x764fa469,0x7d835cc2,0x6e75aba4,
 0x35b6742b,0x1664cc19,0xe2a43cec,0x3657f1d9, 0x62352814,0xd66eb6e4,0xefebdff9,0xa7c6b593,
 0xb9601e93,0x57b7d7e9,0x2153fa03,0x8db8315c, 0xe162762b,0x1eabe3a7,0x81128066,0x349ddd6e,
 0x3a187da6,0x042d418a,0xa5da76b8,0xa02287e0, 0x85e32217,0x870eb986,0xa9b7bd8c,0x37d11daa,
 0x0b4c2b4f,0x287dab8d,0xdee8e86f,0x13f49081, 0x3631cc17,0xf5ae84ad,0x46d30c36,0x062fcc48,
 0x25c2ce83,0x1614bdfd,0x0585bde7,0x99be0493, 0x483fd913,0xc4abd690,0xf8ca6381,0xc3274fa5,
 0x1016c592,0x1516aa6e,0xc772690e,0xf698ddd4, 0x94a5aa9b,0x9348e796,0x41a0412b,0x0c63e559,
 0x7197a712,0x8d951a13,0x7237490c,0x2b3a97d1, 0x17fe2131,0x6471430a,0xec98cc2b,0x0ec14454,
 0xf4aa1e65,0x91a975cd,0x3d0c54eb,0xab0d993f, 0x1cea009c,0xc5b06dde,0xffbc645f,0xb24672d3,
 0x0a2a1a94,0x737743b6,0xfc8f9ce4,0x7344750d, 0xc9c1a718,0xd61ec537,0x73203c98,0x1e7d42ac,
 0x19c3b152,0x151e8e58,0x8a629487,0x2729ab51, 0x1eef85e3,0x0e124062,0x5816ddcf,0x1df0b2d8,
 0x245e5217,0x7145d73e,0x918806e8,0xceb8bca2, 0xbeb649e1,0x84fb2cc8,0xfba30e57,0x8113f63a,
 0x28fbbfcd,0x4cc72d60,0xb1d76e0d,0x55873ed6, 0x810be84c,0xbed582cb,0x2ca84959,0xafee0fb6,
 0x1ea62ce5,0x7f6a6005,0x2998b561,0x65606aeb, 0xdb25b064,0x8bcaee48,0x9132a7bc,0xbe06beba,
 0xa32b13c4,0x53d1da77,0xe0e1e1ed,0x33a8549c, 0x1336002e,0xbb2d2caf,0x5943c72d,0xd528ae8b,
 0x55631c8f,0x6c144f34,0x07004ed1,0xed936648, 0x5d16df77,0xeaa6371c,0x9992f972,0xd3cee3a3,
 0xbb543ad8,0xb8bf7755,0xbbe2c4cd,0xbd9ff132, 0x8f6f47b8,0x9b4b0d5f,0x9eec1a9c,0xaf02b125,
 0xb465a13c,0xb01ab231,0x4b6954e4,0xa774387f, 0xbef89992,0x1c3a83ae,0x978bcf55,0xdf0801fd,
 0x76afb968,0x06e3e475,0xc453e487,0xc1c2a767, 0x4e9c5cdc,0xc057316f,0x1dcd5f3b,0xb07c8b3b,
 0x21620399,0x68fd1a1a,0x7c8dd92d,0x9ae360ab, 0xbee31c44,0xd93d4b78,0x4cb0a906,0xaf183975,
 0x312a2ffc,0x0b965fff,0xd6799ee9,0xb41dd80f, 0x5e8625f4,0xe4486641,0xc02aeaa2,0x5eafff85,
 0x0de390ba,0x6954cad5,0x47742504,0x3b45e607, 0x06b6543d,0x84e7f7af,0xfd4a17bb,0xb1a11060,
 0x98ecf977,0x39396d8e,0x9d6f5b58,0xbdad0d4c, 0x2f507f47,0xb1692fcb,0x44add06b,0x04fccd57,
 0x56eb2e20,0xb73b066c,0xdcc197ac,0xd5fabcda, 0xf41d2071,0x5121af20,0x4d69642c,0xddec5b1c,
 0x4ce22c21,0xe44db608,0x66f8a8e0,0x3b95cdda, 0x6f594cf6,0x30fdc4bb,0x7b23b626,0x288bfbbf,
 0x46cd83be,0xbcd8a557,0x0b2cb463,0xbdf5df43, 0x15dfcca0,0x7ab8a99a,0xe176b6ee,0x2f3507fc,
 0xcc529b5c,0xd3baf17d,0xdf167e76,0xaeaa14b2, 0xeadc2d3d,0x1c68f6e2,0x36412185,0x203b8024,
 0x55c05de6,0x5c027c7f,0x6985e961,0x219cafa9, 0x3e51ac57,0xa31e1208,0xfa5a6843,0xc1ef4016,
 0x2329b788,0x8ab0bc06,0x9c484a75,0xe6c8c7a1, 0x56e3dfe8,0x7b6855db,0xb6ff3f09,0xb5833f7c,
 0x60482197,0xef9e5c28,0xc791c997,0x84188b3d, 0xa8a40740,0xd5bd6f51,0xe905109b,0x6a062712,
 0x5cea7457,0x71977b0e,0xa25caf89,0x1c35ea58, 0x7870e128,0xd5c3e952,0x56a8c2a9,0xaf8dc359,
 0xb2e4d6bc,0x668163c0,0x435cb31c,0x9ef443cd, 0xc5dd352d,0x56ed65e3,0x90f1e32d,0x234e83fa,
 0x5246cb34,0x0aa301ab,0x6000fac6,0x810bbec0, 0x4e25db09,0x36e69be3,0xe6117e41,0x1adf139b,
 0xb9ba4e3c,0x75fbb310,0xb5c25543,0x1c342c6c, 0x1c86cdbe,0x41390f48,0xb4e676d5,0x4f4a4f5e,
 0x843fd298,0x13291104,0xe094669e,0x8944c1a6, 0x6bcaec31,0xcb235af2,0x1c9fe631,0xf6a23382,
 0xa2d54a12,0xea0dde14,0x9fea4ad2,0x31226c18, 0x85a4d219,0xcd03a239,0xd34353c6,0x2585b204,
 0x61bda998,0x4aac57b9,0x78f8d189,0xb93f2d3d, 0x35e2f3e3,0xd2ae7059,0x7909d078,0x67ed9070,
 0x7bb3098d,0x9c4f3271,0xaa3bb3dc,0x1c494fe1, 0xa7a5a817,0x305da911,0xd279e314,0x040018f9,
 0x2bc99474,0x9b5ceeb4,0x173279c6,0x4967bc5d, 0xd2b42e10,0x211efeef,0x3a642f14,0x06a44005,
 0x735a6d8d,0x8482d984,0x51102c2a,0x37149b22, 0xebcae7fc,0x09c025ec,0xc8b6dc49,0xa7d72403,
 0xf45ae876,0x0ab8a500,0x5b791510,0xc6c7c5f2, 0x577be236,0x14e32aa9,0x31d9a1c8,0x3a57fefb,
 0x815d3379,0x3e27525f,0x8179bf93,0xcc35fde5, 0xcee8738a,0x168e23d8,0x11bd3ed4,0xef4e2a6c,
 0x044b1b6e,0x2f9f15b1,0xe89ccffd,0xab2b992c, 0x6d853584,0x890eb95f,0x61b77eff,0x3db3e2e2,
 0xcb31126d,0x3eb19473,0xf508f131,0xf7280087, 0x881ace24,0xb9793ec2,0x185b9d5c,0xb8b7fd64,
 0x7e72eae7,0x29c84f9b,0x6da8c336,0xa5e27a1f, 0xe8393d47,0x56d48a36,0x13d6928a,0x80c0c81f,
 0x1b54cc0b,0xa3a93d81,0x2fc4cfee,0xeb4220e1, 0x9d6eb10a,0x407cb51d,0xf5267847,0x7788b126,
 0x8a38f868,0x90a5d2a3,0xc064db10,0x2c0ba862, 0xe475cabb,0x800c0dc8,0xe8a4352f,0x4d8346d5,
 0xa83845b5,0x9c5ec8e9,0x5cf26a3f,0x8a339635, 0xfdd28157,0xe5e49d1a,0xc6635b37,0x7b97aea0,
 0xb81ad25e,0xc97f94b1,0x1df8aa5d,0xfe4d8cbd, 0x6a6a9c25,0x89f7f270,0x10353d3c,0x6a5ec281,
