 0xb1a37961,0x36a27d34,0x783f42e5,0x4e523a02, 0x32972174,0x871443d1,0x0e737023,0x61a615c9,
 0xbfda9aa2,0x6aedc681,0xfdac32a8,0xa26ee6ae, 0x800ddee0,0x40aef223,0x4444ecb8,0x97c388b2,
 0x3499ed72,0xe82e477a,0x21969b67,0xa0901a1c, 0x38fa97f3,0x4e610243,0x66b31e2b,0x1408a2e7,
 0x5027992c,0x930b30d3,0xfa3ac17e,0x4e248456, 0x1af08d28,0xc68bf28d,0x04ad8df6,0xf69f5fc5,
 0xcc49890c,0xd60e9577,0x7d362496,0x41952039, 0xcdc7871b,0xd31e4f0d,0x9f263e25,0xb13522f5,
 0x0f0f667d,0x8b8321d4,0xc0012403,0x2881040b, 0x7f8a134e,0xffed3ff4,0x2616560a,0xec7ed453,
 0xfb6812c9,0x79274f18,0xfa1b4e01,0xb009b407, 0xe56c5b8d,0xa0e923bc,0xb0daff9c,0xe33c95c5,
 0x70e57e93,0x7ec0fd21,0xceae0a8b,0x8b6ee504, 0x9f2c1e7f,0x1d8ef1ab,0xd88aca44,0xa943f7e3,
 0xee9f4db8,0x2eaad1e8,0x8974bb2e,0xb1cbaa11, 0x57388995,0x8db6ab2d,0xa5928632,0x63d50620,
 0x5fe26558,0x9c62057a,0x02e37257,0x8cb31c44, 0xbffa3177,0x5a1b5794,0xfaa2104a,0xf8b4f36b,
 0x4a469ee4,0x6b939c8d,0xd77b619c,0x06d1915a, 0xc34d4b2c,0xb5e9dfaa,0x39458c15,0xcbd0461a,
 0xaed43591,0xa5bec776,0xb5c50390,0xed0938e3, 0xeb9f724f,0xbe7c46d5,0x2b5576c9,0x4768b261,
 0xbafaee45,0x33417e91,0x02c177c5,0xba52dbe2, 0xf519d030,0xa96de4e3,0x23ff62d8,0xbe0a7c96,
 0xf0953886,0x64dc7c03,0x2f9cdaec,0xd3fbf372, 0x9b3c8eb9,0x0276b9ab,0x51aa8b33,0x52033e94,
 0x03b1193e,0x168420ee,0x0fb4cffd,0x6c6fc7ac, 0xeab0e6b9,0x4c9e70c5,0x0fabe692,0x1c4b0ba7,
 0xfd2a81ec,0xc355a33c,0x901b27a0,0xe40464fa, 0x447dd418,0x2d539e1c,0x806464d0,0x3f8c3198,
 0x8b21bd44,0x804f0384,0x818cc8d5,0x362d5d6c, 0xe19b16f0,0x0139e474,0x59594a41,0xf4d9a3a8,
 0x4029b4d8,0xa21b095e,0x3a4ecc02,0x3c0de901, 0x2a30a58c,0x884181b5,0x859fb347,0x426e2748,
 0x92c4421e,0x80249a25,0xea895aaa,0x43298803, 0x0a11089f,0x298c3544,0x87e48226,0x8f9c29d1,
 0x634a0e3d,0x72554405,0x02c740c5,0x91cb1f25, 0xa1070fa7,0x5847a50a,0xdf72e103,0x10536936,
 0x30b171fb,0x6429634c,0x4f405213,0x454e3092, 0x2a647a0b,0x1ab118ce,0x64d8dd6d,0x471a586b,
 0xc1e04d30,0x2556169f,0x69da87ae,0xc32ae479, 0x00914d35,0xe902825d,0x3444f120,0xaaf40025,
 0xfc8a84f5,0x839a8124,0xd56c30e0,0xce9673a0, 0x18db2d10,0x5c308b1a,0x6e51114a,0xa9f7d608,
 0x8c5ff54d,0x85015c9a,0x9a10aab3,0xb12c090c, 0x02f665ba,0xb1014e2a,0x1acb4899,0xbae23145,
 0x59ead17e,0xdbca34d4,0xd3fcd87c,0xfc50f4c3, 0xb8a5acac,0xba1b8fd6,0x1109daa4,0xcb233b5d,
 0xc3b04810,0x1230f040,0x6c4bd5f0,0x29c7670d, 0x0117c455,0xe00a7b99,0x2a427719,0x75e5815f,
 0x17203817,0x2488f250,0x42ffe617,0x7aae222c, 0xace0c388,0x8674efd3,0xc74f727b,0x153a9496,
 0x5fbc238d,0xef03d84f,0x2286e94f,0x1c90c95a, 0xb026d9d4,0x6f3de487,0xf0b50d06,0x31254f8e,
 0x2c1bef13,0x4fdaf2cb,0x1d84a399,0x44bea110, 0x2f2b4ef5,0x61e4f6e3,0x4c0e51a7,0xf08dd663,
 0xc70a4415,0xc56957c6,0x5c414bf5,0xb8cd5a71, 0xc96df240,0x970c4d69,0xd3b13923,0xa9a6a233,
 0x3547226b,0x3c5ba5f4,0x73b825e8,0xcc0dbb00, 0xcb81123b,0x52ab6678,0x249cec8e,0x5de10fdd,
 0x8221fe8b,0xb2356bb2,0x28769729,0x5081105a, 0x4d416485,0xe0a82c7b,0x110e0412,0x08400005,
 0xae9525be,0x3b431bb2,0x08110044,0x1b92851f, 0x748011c9,0x259e6812,0x18aec106,0x1c802220,
 0x048a2191,0x46014860,0x3a180a00,0x5f5e2fd4, 0xfc44c2a0,0x43500c79,0xa0210000,0x46934400,
 0x02346d09,0x141b1ce2,0x7ac0c532,0x81a40f64, 0x8b708d2f,0x32090d52,0x31ae62e0,0x53291111,
 0xc6c16d5b,0x08ca1204,0x0988fb3f,0x05fd0107, 0x914a90d6,0x8226080b,0x205676b3,0x2b3429e9,
 0x138c84a4,0xa0583e0e,0x85644d8b,0x2c0a2062, 0x1487cb9c,0xa33ff064,0x173732dd,0x5ad98a1c,
 0x499a52a2,0x1100efb8,0xb1da7a2a,0xd1028f2c, 0x4c7b8939,0xf3c7adf6,0x8390cdd0,0x46f0fdc6,
 0x44e82b36,0x198f0406,0x2c9ff070,0x2007a4f7, 0x3fc1ec8a,0xd98b9b06,0x99176994,0x5f27ab10,
 0xb0226c94,0x597d1a13,0xdfaae9bf,0xd42103fc, 0x2f5160b8,0x4b9d24b0,0x3db63e7e,0xc102612f,
 0xc6114f64,0x0bab7fd5,0xa0b9abc7,0x19e20760, 0x01efe0ee,0xbd3e2590,0x2d2768dc,0x181bc4a1,
 0x5854a30f,0x0ca28db4,0x2e944081,0x16c3b4ac, 0xc4322084,0xecfaf685,0xe3acf20d,0x7c5208b2,
 0x0008cc68,0x6127fb67,0x6e9b3220,0xcfa94dc0, 0xc51d16eb,0xd8860647,0x0c1b8405,0x00dafd8d,
 0x5e827801,0x30001d3d,0x2eba5980,0xc43b6f47, 0xb2260231,0x9c51daa8,0x8091b834,0x1b4030e1,
 0xcd85dbd4,0x60fed1b4,0xd34718f5,0x01be99d2, 0x9a842c94,0x097f852d,0x285e6ca8,0x4bfd5de8,
 0x08355741,0xa61006f1,0xdccb5935,0xfcbe94eb, 0x7f3cd419,0xeba97f8d,0x3f57ab2f,0x88a44a7d,
 0x1d8ccf37,0xb0014344,0xa7d6c9fd,0x01f732b2, 0x63ef64b3,0x3415858c,0x277ffd46,0x7261c544,
 0x70d9caaa,0x8358d15e,0xb0085843,0x6610f091, 0x97a18453,0x04301424,0x1841b64c,0x6843da04,
 0x216803f9,0x6b1b4550,0x95304682,0x0c50b1c2, 0xc7036802,0x9adb5170,0xa091c1b4,0x136f4d68,
 0x09031380,0x54b2c089,0xcd74eb23,0x7d5005e2, 0x7e3240c8,0xc29d2bab,0x4429005f,0xf9f68c46,
 0x959fa91a,0x82a27171,0x8119981a,0xa0c1626a, 0x1a592465,0x0c693031,0x9bbf898e,0xf428880c,
 0xa469fabb,0x3f70d18f,0x774b8a2a,0xbf2dc7b5, 0x82a684ef,0x9a08958f,0x10bb4b8f,0x528debe2,
 0xc018fd89,0xd3d173b3,0x6570ac3b,0x0d7f9117, 0x12fc3303,0x22ea92c0,0xe93dbf6b,0x866e9d37,
 0xdac93a61,0x73cd07d1,0xc8848929,0xf486899c, 0x7406e383,0xb2d99be5,0x4cea7455,0x604405a2,
 0x91001de5,0x56bbff00,0x0c36a66c,0x0856863b, 0xe032181e,0xc4a142fb,0x9ba782ef,0x5ccb30fa,
 0xa521e9a1,0x8a605e81,0x31887e56,0x4f5f676b, 0xf0f9afe9,0x4886435d,0x6494912a,0x404ee3c2,
 0x10a97138,0xade235cc,0xaacd146d,0x65263f2c, 0xd61f814d,0x315a57c0,0x001072e4,0x352c7ffe,
 0x4e0fcb2f,0x6bf00efb,0x3287ff30,0x69acfb52, 0xb06e0e8c,0x8af072f5,0x439fae03,0x397625d0,
 0x13a4b901,0x980e5310,0x21e625ed,0x47b35c4c, 0x3aa08774,0xc319ee60,0x1aad957a,0x925178b2,
 0xe6482449,0xe0cf7427,0x66e5f820,0xa0bca79e, 0x9a263d80,0xc30c7a4c,0xdd397390,0x2314cb82,
 0xe03f3685,0x19084169,0x7c9ebbe2,0x6d82e5d8, 0x192945a3,0x338b4858,0x9f360f1d,0x8d48d959,
 0x12c73ce3,0xbc616260,0x8427f914,0xc3aec341, 0x7a06961b,0x4a65f41e,0xdcd0fd20,0x1ab6470b,
 0xb73bc6f5,0x5125f5d7,0x14f9f388,0x0ddb3a34, 0x9609a385,0x28feb6df,0x7373a760,0x576e2823,
 0x3183254a,0x152d3a70,0x42b08455,0x684be88c, 0x4cc482a4,0x13735a31,0x84f68008,0xc8f1945c,
 0xd2844052,0x08889164,0x21fe9233,0x470c433b, 0xc2270435,0x21679a36,0xadc499dc,0x6625c112,
 0x94c21338,0x92920ca2,0x2c0173bc,0x1320cc6c, 0x69187c29,0x28376d23,0xa24aa008,0x7e0f6105,
 0xd8335e4a,0x3238c460,0x2f9e6a87,0x7cf4f525, 0xb851b760,0xd036b390,0x3b47801d,0x2c7bad74,
 0xf685554b,0x46a040b3,0x6289863b,0x4b33ea29, 0x9cccfd31,0x000cc813,0x8aabf49b,0xaa238e32,
 0x1d2ad045,0xa040a414,0x6276cf48,0x862c857e, 0x03d7550e,0x854c60f2,0x0d2ae02b,0x16a53676,
 0x3a4ec9b6,0xebadc85c,0xab1d981f,0xc2f08603, 0x42142e29,0x1096745c,0x6cf0b4ad,0x61a30b32,
 0xecf6adc8,0x6e3d3362,0x9c36c4c5,0xd21bef2f, 0xac8457b8,0x185c74de,0xcecfd1aa,0xef64c92b,
 0xcb0615e7,0x3d04603a,0x9546c0a6,0xc4890dd0, 0x7afd9d4c,0x3b60902d,0x1325003d,0xd1719ee2,
 0x7aec3eef,0xbf34b7c8,0x99dfab52,0x94e38666, 0x0e181000,0xfb820161,0x190d9dd8,0xf9301386,
 0x484cd64e,0x033867ff,0x65690d9d,0x145b8255, 0x7be9e7ab,0xf2bbba7e,0x0d960be4,0x7ef67b27,
 0x4dc1802f,0x5e063bab,0x4dbf1dca,0xdb7a3d17, 0x39f36c19,0x98c6d1b8,0x9085628f,0xe709c4e2,
 0x40d407c7,0xc23c92aa,0xebc96ec6,0x241003ed, 0x25600b09,0x44469c68,0xaea3a1da,0x7b5b6343,
 0xab9758bc,0x6cc66448,0xb549fbea,0xb326bc89, 0xe9855d84,0x37ff5605,0xd434b531,0xa6ac98d6,
 0x6ae0ebed,0x64a5bc1a,0xbef5ddab,0x09eb273d, 0xb8e4b672,0xf9c7451d,0x8002424b,0xe524d192,
 0xa446eadf,0xaa1da855,0xc04a077a,0x64e51c33, 0x9b2daad9,0x2ac2cf15,0x66546e0d,0x823447e0,
 0x3b094558,0xb5bb6d6e,0x7c30c839,0x70936e00, 0x48114c74,0xc5009373,0xa7a9cc91,0x684c206a,
 0x011079b3,0x0fc2cb17,0xdbdb0f82,0xa1dc0802, 0x1c3e2717,0x817b7200,0xb8f0cc3b,0x4cd308af,
 0xfb6a532b,0x6ac16e10,0x0c425fbb,0x7fe9f4d0, 0x9419a1d0,0x062b9cef,0x0c32662b,0xde9fd8a5,
 0x7529565e,0xf34df622,0x15bc3719,0x8077734d, 0xa431bf44,0xd9635e1e,0x8082f00d,0x76464bf5,
 0x7acd8123,0x14b8bfc2,0x059f3526,0x61861c00, 0xe00dfa7f,0x6daddfaf,0x5c05562a,0x58214071,
 0x7153999c,0x9945f50d,0xd3e38cca,0xa8488d2d, 0x93405498,0xa36c3568,0x4cddc434,0x05189928,
 0x00c3fedf,0x200129fd,0x2648986b,0x020fbbfd, 0x501c940d,0xf9ec3bf0,0x3850842a,0xb8b3cf7b,
 0x675c6719,0x60b73449,0xdc5b4350,0x3e6b88d5, 0x344c0652,0x19379ca1,0x5dcee057,0x6b7fdd71,
 0xeb4d70eb,0x674debae,0xafc0e615,0x06f4ce8a, 0x0381e0ab,0x1a35f081,0x78e90bc7,0x285ba797,
 0x80b54161,0x1edb2a2b,0x8cd91745,0x0cea5ec3, 0xe0ddecba,0xce8319f0,0x86ebbbbd,0x91d13d5b,
 0x7abc7767,0xc58c082d,0x7264f9f8,0xaaaee7af, 0xd016ee6a,0x2462ea48,0xf9e7bca6,0x8f10e097,
 0x71fe9e0e,0xcf82af85,0x82b2e502,0xcdd9d491, 0x894b992b,0x3af0d9d9,0x2e4faf63,0x0fd42dfd,
 0x1993fed4,0x2b116af6,0x3e4f3f20,0xec44c2ac, 0x7ea45f3d,0xb8b6593a,0x0611e1c2,0xf339b588,
 0x49488edf,0xe4a1bc1f,0x906b1ee5,0x3d8cd502, 0x3fdbffff,0xbe4dde76,0x1dd782af,0xa9b7fd51,
 0x79c855d6,0xfe77ee4e,0xe017c8f2,0x41ecf0f4, 0x39c9d584,0x80709139,0x90911517,0x0d64c97b,
 0xa2ec1473,0xa31d5b75,0x0d5134d1,0x236d3f91, 0x59f2a891,0x2147fc7b,0xf49cbe23,0x5ef2c435,
 0x0c419d7e,0x2680eab5,0x76840240,0x00d535ac, 0x22b14800,0x22826f5b,0x3a70de0b,0x1f1fcf2f,
 0xe63b8ce8,0x2fe0bc5f,0x33583309,0x4863b0e6, 0xbe9c10ae,0x4d42ac11,0x1c8a5041,0x65a35049,
 0x43ec4751,0x29a1f4a3,0xa6eae957,0xf12ff670, 0xd8f51ac5,0xc39969c0,0x132685aa,0x219a548c,
 0x2b2a05cb,0x505fe11b,0x4bac218c,0x65577af6, 0xdc673e31,0x02dd78f5,0x164c2e8e,0x8304182f,
 0x2ebdb1fa,0xc4b8be4a,0x72de5325,0xed4f8d87, 0x6f6328ee,0x38a95481,0xe8bdf809,0x56b4dd8f,
 0xfe5d8bb5,0x8ae7c543,0x194a49c7,0x183399ea, 0xc0bafccf,0x0990f49c,0xbdb0ab9d,0x4d4c9ab0,
 0x5c3802e3,0x142afd55,0x110d8a2f,0x4ac6010b, 0x540277d9,0xadc9cafc,0x073db3b2,0xd3246b16,
 0xcc4c3f93,0xbcb59d18,0xf3f9e936,0x60b176c5, 0xff51757e,0xb627b274,0x43337b51,0xb9263c3e,
 0x2eb8f91a,0xbd308712,0x89458d6a,0x689099ca, 0x75a43c29,0x2d3ff6b9,0xb72341c7,0x69a20c19,
 0x48d2a05b,0xce1efd87,0x49b40f3f,0x7233dca8, 0xf117daaf,0x6367b8f3,0xe8b30135,0x3e4117dd,
 0x61612439,0x8a67aeab,0x5affd5d5,0xc258375f, 0xab89d609,0xada8c076,0x3887e8ed,0x1cfffa38,
 0xbecc4be6,0x32140a30,0x03f10a28,0xfb9d2208, 0x0e2ec82e,0x731cca82,0x22289d11,0x2ce222a1,
 0x376b879d,0xf7e47f27,0x6e5e02aa,0xd20fc1ad, 0xcdc5d9d3,0x9116a3ff,0x0f1ef6bc,0x8e102104,
 0x6510ddfd,0xb099995d,0xc286b4a3,0xb84a97a9, 0xb18a64f1,0xeabad630,0x34ffee6b,0x27f667bf,
 0xd8916b79,0xd99b352c,0x60a48ddb,0x75197739, 0x2e95dc6e,0x024aafb2,0x3e62b8d7,0x64a7bd73,
 0x45219f41,0x591fc525,0x889866f0,0xafbf50e8, 0x495bbf65,0x57e2045a,0x7c208698,0xa622ea7f,
 0x0de0abec,0x112433a2,0x4420902e,0x5c00488a, 0x76c26fe2,0x6a9b542d,0x424be197,0x361cb550,
 0x262e0d55,0x983551d5,0x03e30deb,0x1e6bd528, 0x206b056c,0x04eca43d,0x05ca8f73,0xcab76d50,
 0xefc8758f,0x3be51ff8,0xb0641650,0xc57d3563, 0xaeccb44b,0x9290be62,0xbf51e907,0x36ca7a6d,
 0x6fe95f5a,0x7ba80c69,0xd4be95b5,0x2d1d63ae, 0xfd316d50,0x735268a7,0x13135f52,0x312f4004,
 0xad651b63,0x5247b037,0x376b8823,0xc9c5f91d, 0x5342e744,0xfcd304c9,0x2b469d08,0x0940f663,
 0xf16a34aa,0x6356bc23,0xa4222fb0,0xbbc2fe40, 0x3595ae22,0xfa698879,0xcb6f0b37,0x828e3217,
 0xcc9e4995,0x2c55dc9e,0x9981a6a3,0xe15b8816, 0xc9f5ad44,0x00fb85b5,0xd428cfb4,0x1074330e,
 0x586fec2b,0x82a620d3,0x48d5c77d,0x59611923, 0x871d77ed,0xd51bc776,0x9cdae2ae,0x4e34ec74,
 0x2f6741be,0xf318039f,0x0b955f7b,0xd513f539, 0x730795eb,0x83926e0f,0x380d5548,0x38bae660,
 0x661d8c65,0x39f33a63,0x46740f61,0x3b01291c, 0x4a787d6d,0x9e384e80,0x8f67c0ec,0xe94cf9c4,
 0x17529352,0xec4a316d,0xea7b1b7c,0xbc57dddd, 0xd5b7a2a5,0xd15bc7e6,0x03ba3b02,0x2d1d9ca8,
 0xafa23432,0x01636eb1,0xc73fe5ba,0xf8c7f186, 0xddc714e8,0x944d0e57,0x6175909e,0xd82a2bae,
 0x531690ed,0xa564c1f4,0xb37c4f64,0x19cc899f, 0x91c2176c,0x3a5b0651,0xc2d8343a,0x3bf78e4a,
 0x5b43fa9e,0xfe61ddeb,0x774b74f6,0x342e8b51, 0xfc7ed5f4,0x314d93b7,0x0efa7919,0x85da3336,
 0x830bc20e,0xe3397d4b,0xde499ea3,0x4e4af331, 0x6ab148ff,0x8dc40c9d,0xe9d8e1c4,0xdeffe880,
 0xe82f3a00,0xb1e8e32e,0x05e19bc7,0xfbe6dd5c, 0xe59f7ed7,0xa1446a68,0x33b4eaf3,0xe0da4694,
 0xe103e6d0,0xcebf0a60,0x082c02b7,0x00a485c0, 0x08c71acb,0xda1fc97b,0x4f734fd9,0xaeefe69d,
 0xf336d522,0xba24e78f,0x570b3473,0xfa6f5b01, 0xe140072e,0x8dc25bac,0x8ef98a4a,0x4e322529,
 0xa6a8d3bd,0x137f5fef,0xb2ea8f9a,0xfca3023a, 0x2e570273,0x1deaa782,0xebde54d2,0x26715c08,
 0x18228217,0x1dd36630,0x4b64cb6e,0x93dd6310, 0x30d51e58,0x62c4fdc3,0x24ecf329,0x9861ee4c,
 0x6acf3fd0,0x0922d08b,0x53a2bace,0x0f3e6164, 0xd7bb2464,0xa765337c,0x4522e224,0xb7ddb467,
 0x581b29c2,0x2abad4ef,0xa5041dc6,0xef47dfb8, 0x4438236f,0x6f53988c,0x0ad17654,0xea39b28d,
 0x2b1a997d,0x9c40c627,0x024fca3d,0x083bfdaf, 0x2bce6a6e,0xb13ee0aa,0xc92f008a,0x79ab5364,
 0xc0937d39,0x2bb34d7e,0x2aeefc0b,0xfd0e9aec, 0x669784ef,0xceddb3b5,0x663896c8,0x504407a4,
 0xa67d2516,0x78fc1107,0x0495b443,0x33229f09, 0x68b97e7d,0xfcfeacf0,0x7dced5f5,0x052ee911,
 0xb9696884,0xb867ca98,0x1ddd6fa0,0xf80a1d45, 0x8afe56ee,0xc917defa,0xa0e70bda,0xc2a40313,
 0x9e3a4710,0x6439d98f,0x6fa3e5b5,0xcf060f4e, 0xd4b94940,0x268a6b73,0x657deadd,0x77c66298,
 0x41cf26bc,0x65bdd1ea,0x7469dcf6,0x1edb5b7e, 0x14c8ee63,0x3ee62afd,0x010483e4,0xe38f4ae8,
 0x3663cd69,0x7dbc5ba7,0x91e55d2c,0x95b8200a, 0xfd60f902,0xf69ee784,0x563daa8f,0x4b76b28e,
 0xd07fc9a7,0xdd6ee4dd,0x5daa89c7,0xe35b49e6, 0xd41aebba,0x0500e0a8,0xdf084973,0x5d039ef0,
 0x17bdfc0f,0xaa5d831b,0x26b418e0,0x7d843926, 0xd6e1598d,0x484e6a6c,0x6b3f6940,0xc0e37c9b,
 0x5ee5ff44,0x128c6585,0x0fd6a96b,0x0789533f, 0xff0658fd,0xb7fd9a37,0x1d2fc5ef,0xf9d5c21c,
 0xab5ffd16,0xa69d2256,0x2ab95c32,0x20a29023, 0x87cdd1cd,0x2000a457,0x91dab05f,0x05a15a67,
 0x9e53431a,0x04ec2282,0x12555be2,0xe5c9b96b, 0xb9bb07a8,0x75748f1b,0x99e039f2,0x970acffb,
 0xcc75d533,0x3820fde3,0x1babad77,0x517237d1, 0xf150c7c5,0xaf393ee7,0xd5f580a4,0x3c9b82cd,
 0xceb1dd5a,0xd0d0d0a0,0x437eb3f8,0x12e5caee, 0x0c6c888e,0x47130512,0xe44f80c7,0x2d630844,
 0x4bfe51f5,0xb90796be,0x784e9f8f,0x783cf4cb, 0xfba93d8d,0x5c7d8d79,0xec5ab41f,0xfed27f03,
 0x30990b56,0xcac771be,0xa3b3c41a,0x225cbf15, 0xdaa6cbaf,0x43e62769,0xf159d4be,0xa2ca82e6,
 0x6a0abc67,0xb8b98f70,0xa380a936,0x8af5fcc9, 0x05be8684,0xeb23537b,0x9832471c,0xd8e24233,
 0x509f8494,0x39f77a44,0x947d4cde,0x62d95bed, 0xb9682464,0xee3bb68f,0x9687dfa8,0x7fcd026a,
 0xbc489573,0x13fcae0b,0xdfbd4e8a,0x1299c67e, 0x27084f8c,0x9e3f2b47,0xe1b46272,0xd61bd5cc,
 0x7bfd56fb,0x33ecff0a,0x141e2148,0x42a1d691, 0x120fb15a,0x0769360f,0x9cb92ece,0x4e0ea277,
 0xbc6c0838,0xdefe1e83,0x8612ef62,0x7995f887, 0xd23fbfb5,0x4375ed31,0xba2ea0d2,0x1b90447c,
 0x65ce5700,0x995852c1,0x6ecc089a,0x5fe3f0e7, 0xaad19594,0x96fc9326,0x165e3cad,0x61ccec7b,
 0xafd91a24,0x3678ba39,0x4024c9ec,0x7f1bc09b, 0xba4e2cbf,0xa935687c,0x1bb18421,0xea82063a,
 0x2666e5b3,0xfca2cdd7,0xaa0171dc,0xd9e4848b, 0x467666ef,0xe1a193f6,0x5f8bf3c1,0xfa8a4b71,
 0x29cf25a9,0x0d16ffbc,0x7b286ea1,0xe731e797, 0x0cbe76b2,0x76729b32,0x8f1eb81e,0xc826192b,
 0xbe0e699d,0x1bebb604,0xc76bee01,0xdc78ddff, 0xe0707d84,0x13fd2b6d,0x042d39d2,0x748b086f,
 0xd243e766,0x5759437b,0x31a02650,0x61bc822e, 0x66c1b2ed,0xfe183147,0xc407307d,0x596f9ca3,
 0xb639b198,0xa36f356d,0x64241043,0xded37e87, 0xa9056bcf,0xfce8ed35,0xcefe5156,0x3a027264,
 0x0777fa3b,0xb801034b,0x635187e9,0x876956bf, 0x287c9f9e,0xb68201b0,0x45775ff2,0x60f0bd45,
 0xa15c491e,0xf1096477,0xfe460386,0x03002fea, 0xc25666d0,0x547f3e5e,0xbeec8a5f,0x7139721b,
 0x6007bd70,0x6d1da226,0xbbf89869,0xd9ec3c6a, 0xbd88bcf4,0x1f1dcc5b,0x9c93fe72,0x13f9c4c5,
 0x60b96336,0x9fdf30a4,0x14073723,0x6d3df0b5, 0x48b50ead,0x61c78f4e,0x86b84c66,0x1d85601a,
 0x517be39a,0x7eed7ab0,0x55ba8425,0x94ebe601, 0x8003e9ba,0x50d90629,0x1e82b17c,0xf40548d9,
 0xea4be422,0x9653c66f,0x5a80037d,0x89ff52e7, 0xfe264cea,0x45905025,0x99a3f0de,0x6203db22,
 0x0e25b6c5,0x2ccecd23,0x81f449c5,0xba783942, 0x98ad3186,0x3ad119c0,0x13cc9eb8,0x1f1bfb0e,
 0x3cfab23c,0x4add9dcc,0xce40d5d7,0x766044ce, 0xa85546eb,0xada62eb2,0x985322b3,0xcc368258,
 0x2e074b7d,0x98a01039,0xb7b26005,0xd80a1a24, 0x92ee9870,0x9b3ab4f5,0xffeb7726,0x507f376e,
 0x47300763,0x32913877,0x41966cc9,0x1cc4d2bf, 0x9f3a51c6,0xe3275c9c,0xc269c92c,0xe9590406,
 0xeb5c71a0,0xc03353bb,0xe49684e6,0x59267a5d, 0x8cc59a68,0xcaf22182,0x7c43aa49,0x3d315a4d,
 0xc7118eab,0x7d27929f,0x7bcd3500,0x9d223cdf, 0x479afa0d,0x6372503e,0x889989ac,0xd478622a,
 0x87e1bd57,0x467fbcc7,0xf88342c6,0x9653125a, 0xc8ac013f,0x7bc7cf37,0xfab07725,0x4df02f92,
 0xfab6a6e2,0x6a05095c,0x2dd71242,0xb38bcb34, 0x7b911b10,0xf27b6860,0x540f2109,0x90c6b61f,
 0x000ec95b,0xc7fd42ce,0x1349d298,0x985e5170, 0xccceb5f0,0xb6a63109,0x5f70b6cc,0xdc018709,
 0xf78e62e5,0x2b81699a,0xcd3351d9,0x74a9fa9c, 0x6c65cc39,0x41349aa8,0x0c4903c0,0xa22a9b84,
 0xdc02f721,0x1a182e2f,0xcc0b572a,0x23f8b47a, 0xe4853166,0x3178e5db,0x97a2530d,0x23a06ea0,
 0x2a86fcc5,0x68114cea,0x5ab6609d,0x08293691, 0x4578750c,0xf9411464,0x1f7d16b0,0x2e552b9c,
 0x560c47cc,0xc13f7db0,0x8e7f24dd,0x90f4a19e, 0xae8771ed,0x75d63486,0xcbbd9093,0x2b8588b6,
 0xd4d06432,0xeaa9ef4c,0x458a2968,0x2a874af3, 0xeb96857f,0x12540c3b,0x06cfcb0b,0xecf9213e,
 0x980000f1,0x9fe7de71,0xa8b17f99,0x270520bc, 0xfb07635c,0x5fe24278,0x0a3a22ec,0x4fd48e1f,
 0xe7f7f779,0xe92e932a,0x33d618ec,0x93d6a563, 0x869ef389,0xfee11292,0x9fb2136f,0x5b75121b,
 0x3c2b7001,0xbe424b91,0xe1090151,0x2df5f88a, 0xbe01c09a,0x644455f8,0x181f4427,0xd45e2ab2,
 0xe751cda0,0x0cd7cb85,0x239499f2,0x6c85312e, 0x08312258,0x154e00f8,0xd0272d15,0x908a43ac,
 0x278f56aa,0x767aad51,0x5c2c9437,0x95bfd8cc, 0xb4ad1401,0x80ee8e66,0xb96624a9,0x816f1b45,
 0xad741739,0x94922430,0x5dc507f7,0xb90418ba, 0x84f36637,0xb3264358,0xb62b1ed9,0xfe54165b,
 0x7791537e,0xd599caac,0xbd429c50,0xaa85d45d, 0x2a9932d5,0x87929818,0x58cab85a,0x216c45ea,
 0xaab670fa,0xe9becebe,0x3b74a5b3,0x4b65eaff, 0xcfcc1f12,0xead6d123,0x38ab4259,0x36988973,
 0x6ea0fb75,0x27fdcbad,0x23dd36e1,0x8096f2e1, 0xcd17b882,0x18845787,0xd75b1596,0x51ef6171,
 0xbdac3272,0x1dda5ebe,0x86121466,0x7c9b5831, 0x0943df4b,0x68465dce,0x20331521,0x0be9c14e,
 0x583f70a2,0x6b2d3e9c,0xe5eb5291,0x354995ac, 0xd0ee05a3,0xc2753bc4,0x0ca5b102,0x382b4de7,
 0x169dda59,0x222cab55,0x194b1f10,0x26f9f117, 0xc5fe2762,0x50fbdffc,0x8af4c5a7,0x0a5542af,
 0x0b73f0fb,0x5714ea2e,0xc469474b,0xb90e1b51, 0xa9ee614c,0xae74d749,0xcfa15137,0x243219b0,
 0xa666541d,0xece4eacc,0xcf9b20ad,0x1856c7d6, 0xf7f8cac2,0xb6f5d535,0x8667dcb1,0x9e3ad469,
 0x71651510,0x5289469f,0x5337d307,0x2d1e3c5e, 0x6e884087,0xa962083c,0x4a1372f9,0x73b57b8f,
 0x1c2e05ad,0x491633c4,0xa3aa0e53,0x8a64d9f2, 0xf1427a06,0x2df1d18d,0xabbb710c,0x0c033efb,
 0xe0bd0804,0x5caccdce,0x4d031595,0x107f78d1, 0xc952a9a0,0x4898dc4b,0x714cdf31,0x6b988dc4,
 0xdc058b86,0x5361e57b,0xce1bc785,0xc31d22bd, 0x16a971fb,0x4fa4b3bb,0xe383afe1,0x1dea54fe,
 0x792ee8d2,0x0ab4e57d,0xf2d3f2f8,0x3f45cb03, 0x33bbd358,0xf3a3fb50,0xa642f698,0x70c2691d,
